LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-6.0295837305575315 28.029583730201544 xlo xhi
-6.0295837305575315 28.029583730201544 ylo yhi
-6.0295837305575315 28.029583730201544 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1190 357 4 -1 -0.8790359473632972 -5.15364670457652 -5.197217238690627 0 0 1
1265 379 1 0.2 -2.0996174437281714 -1.3902251570972286 -2.872480160016508 0 0 1
1266 379 2 -0.2 -2.9276128023213026 -2.1307348434241664 -1.9234267479089624 0 0 1
1268 379 2 -0.2 -3.366169309635735 -3.8224367771923724 -3.642862640101127 0 0 1
1264 379 2 -0.2 -2.937282654818992 -0.3230784359917145 -3.4634358529930696 0 0 1
1267 379 1 0.2 -4.007261400359687 -2.8511059478012344 -2.651475020205225 0 0 1
1263 379 1 0.2 -3.644567126914083 0.5990390835838966 -2.515046625164551 0 0 1
1262 379 2 -0.2 -4.565274729540004 -0.17860000134522913 -1.5914791925649334 0 0 1
93 28 1 0.2 -2.033122526363944 -5.70189569616271 0.6774882651684173 0 0 0
95 28 1 0.2 -2.261920756366929 -3.2601164146604256 0.910974202996317 0 0 0
1261 379 1 0.2 -4.436053610525679 -0.01837737741465517 -0.13959107292617823 0 0 1
96 28 2 -0.2 -1.2280731359177066 -2.623911396607189 1.833118434949621 0 0 0
637 190 1 0.2 27.70881582672731 -2.011059807352984 -0.49126258116127186 -1 1 0
1189 356 3 1 -2.421407438054945 -3.889414643147273 -5.664240845984086 0 0 1
92 28 2 -0.2 -0.8937551117049454 -5.473310835383613 -0.29165560088297404 0 0 0
91 28 1 0.2 0.31847293087551964 -4.730242650185195 0.22944237206859164 0 0 0
1278 382 2 -0.2 0.585562053406413 -0.3022563386367372 -2.8281796086300877 0 0 1
1162 349 2 -0.2 1.4448963454392025 -0.23160457061923534 0.5507674570365158 0 0 0
1220 366 4 -1 -2.946010732468967 -1.9586441148277016 -5.916022501948809 0 0 1
1179 353 3 1 -3.4409113631090444 -0.12223386065217401 27.745972361071246 0 0 0
1181 355 1 0.2 2.6398744007607373 -3.484792832266759 -4.062843432191531 0 0 1
29 8 3 1 5.084988810673067 -4.053531448027705 -2.35236550564503 0 0 0
60 18 4 -1 6.215182813185143 -2.7864837152326447 -3.692214983811469 0 0 0
400 120 4 -1 6.293915158407152 -3.933421455891312 -0.6957050108780578 0 0 0
19 5 3 1 5.353861508435273 -1.0041301037565038 -3.8506187836418175 0 0 0
50 15 4 -1 4.122980835492104 -1.1720346530495913 -2.0963389927525395 0 0 0
1182 355 2 -0.2 3.3306933506389544 -4.627152725928996 -4.81445793804917 0 0 1
150 45 4 -1 7.533988111713386 -0.8310135385467072 -0.4537351316334677 0 0 0
1319 395 3 1 5.444553634071875 -0.8430729003706725 -0.5859066485987796 0 0 1
90 27 4 -1 6.847175925990049 0.10509814539686246 -3.112565112902641 0 0 0
1570 471 4 -1 4.171321677013973 0.25786576447987297 -4.75262329768173 0 0 1
1183 355 1 0.2 2.477852573097719 -5.585656019401199 -5.605799197421248 0 0 1
369 110 3 1 7.700665082456785 -1.9290012310996119 -2.479082889143396 0 0 0
279 83 3 1 3.2741780443247066 0.48040517502791946 -2.7541579232165927 0 0 0
459 137 3 1 8.440762798595753 -4.284873715416085 -0.4830634656539967 0 0 0
460 138 4 -1 8.060876637509432 27.82179689034463 -0.28722800314308383 0 -1 0
1161 349 1 0.2 1.775445821597872 -1.3092627212207768 -0.5066763532583467 0 0 0
1059 317 3 1 6.01898139249632 27.85317316593984 -0.44740659844348407 0 0 0
110 33 4 -1 4.780572304393528 28.013175407765168 -2.004584012169053 0 -1 0
490 147 4 -1 9.289149910958487 -2.623159499029905 -1.5345296439918856 0 0 0
399 119 3 1 9.231542098665122 -1.8342681949536859 0.23438287887680165 0 0 0
