LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-5.826916783889903 27.826916783889885 xlo xhi
-5.826916783889903 27.826916783889885 ylo yhi
-5.826916783889903 27.826916783889885 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

326 97 2 -0.2 -4.487146652994502 -1.911866250102102 -3.7627373428593502 1 0 0
325 97 1 0.2 -5.453896695086641 -2.040738964501941 -4.881304104479911 1 0 0
123 37 1 0.2 -4.75853445147668 0.060342440225818805 -0.2731491800205079 0 0 0
95 28 1 0.2 -0.7226191679397278 -3.3661185240666422 -0.3990494488805032 0 0 0
327 97 1 0.2 -3.2727707906761703 -2.6339264373944973 -4.148003240766551 1 0 0
127 37 1 0.2 -1.1053085725582408 0.3420234678379712 -0.9806442493712151 0 0 0
1272 382 2 -0.2 0.6100131155964474 -1.0482300744232447 27.531020320274077 0 0 0
604 181 2 -0.2 -5.392412814396678 -5.673153760571992 -1.3477408331955987 0 1 0
328 97 2 -0.2 -2.312713269122643 -1.6730085388450728 -4.797700596942509 1 0 0
96 28 2 -0.2 -1.562581076122636 -2.814039713787627 -1.4848128216474281 0 0 0
97 28 1 0.2 -0.6863978429586695 -2.531494273694621 -2.675174279146389 0 0 0
126 37 2 -0.2 -2.3394156064275027 0.9798105685325869 -0.4835747586454122 0 0 0
324 97 2 -0.2 -5.59772079227363 -0.7950024648127032 -5.7101221961518265 1 0 0
602 181 2 -0.2 -3.4784257104128913 -5.35294456870259 -2.840889883760639 0 1 0
603 181 1 0.2 -3.935540078045374 27.741499425676274 -1.5154780037138407 0 0 0
605 181 1 0.2 -5.707410273511943 -4.159108714508674 -1.1623090569252277 0 1 0
124 37 2 -0.2 -4.03772256367988 0.013055894715013672 1.113131649264858 0 0 0
125 37 1 0.2 -2.7065427338253985 0.6767463955780952 0.9762443181762599 0 0 0
94 28 2 -0.2 -0.34796237819018305 -2.269236608630089 0.5643672325508264 0 0 0
93 28 1 0.2 -0.8720905048738015 -2.5408941101890474 1.9106187104824501 0 0 0
98 28 2 -0.2 0.7357076246610204 -2.5591766342341944 -2.2708042692593486 0 0 0
1273 382 1 0.2 1.3056238556171929 -1.7353140077519082 -4.88921040604519 0 0 1
1265 379 1 0.2 1.9642977641957895 -4.8137437349748335 -3.69382573897245 0 0 1
1266 379 2 -0.2 1.5670836021591574 27.703423289287034 -2.8031258289769925 0 -1 1
110 33 4 -1 5.8337067184151365 -4.38351983786958 -3.7708188272480148 0 0 0
29 8 3 1 6.10534216940353 -2.438663708914822 -4.206385109868871 0 0 0
60 18 4 -1 6.8499864368954295 -1.1950540522784916 -5.5287101283671545 0 0 0
336 100 2 -0.2 2.1930471914907397 -1.0325467074722114 1.0351152100966985 0 0 0
331 100 1 0.2 3.560012075385071 -2.08982374576206 -1.7738402556322868 0 0 0
1267 379 1 0.2 0.2898256921738813 -5.633368262349058 -2.14376614983677 0 0 1
140 42 4 -1 6.746749204603535 0.6662296199369253 0.052880896617661044 0 0 0
333 100 1 0.2 2.493868316470868 -3.6931416489906006 -0.11162052951839119 0 0 0
332 100 2 -0.2 3.262576221321405 -3.4754229508649477 -1.4157900562786194 0 0 0
1275 382 1 0.2 3.31910891274587 -0.4118244720343336 -5.71219925611418 0 0 1
337 100 1 0.2 3.3687626136947237 -0.188220026477536 0.5672468209118824 0 0 0
1264 379 2 -0.2 1.1180326031460863 -4.738892726770787 -4.903870785674102 0 0 1
120 36 4 -1 6.937037931156121 -5.309950126759738 -0.6117903940518667 0 0 0
119 35 3 1 7.134212573432924 -1.3412177885257206 -0.5125241345428497 0 0 0
400 120 4 -1 7.094519679435193 -2.1057036070772623 -2.33780604142722 0 0 0
1059 317 3 1 7.138171332132135 -4.276450310166186 -2.3043015848111845 0 1 0
459 137 3 1 9.264945683717832 -2.0679258501033866 -2.335637884150881 0 0 0
460 138 4 -1 9.245307798540445 -3.9836391293208715 -2.0025172818026906 0 0 0
490 147 4 -1 10.050513289258905 -0.7159141159312368 -3.7471315504519165 0 0 0
1140 342 4 -1 9.241729069563451 -1.3897889848510951 -0.23920228690801348 0 0 0
969 290 3 1 9.31170952763965 -5.260234803779572 -0.4561059095583113 0 1 0
369 110 3 1 8.457175582084895 -0.2002483348034545 -4.9348359812947065 0 0 0
41 13 1 0.2 10.135123170954522 -2.579324217689467 27.46402571213682 0 0 -1
51 16 1 0.2 12.154344797834302 -0.4563714933024352 -1.7306528622508646 0 0 0
364 109 2 -0.2 15.624779896802934 -4.546638792744519 -0.22911644357872962 0 0 0
1109 332 3 1 9.810379096672362 0.42298614270313806 0.697074000561857 0 0 0
52 16 2 -0.2 13.328917577849428 0.1728293587583769 -2.4565811463065415 0 0 0
53 16 1 0.2 12.83154966268615 0.4798055223612634 -3.7537203531560452 0 0 0
43 13 1 0.2 12.228291422749137 -1.423472708606642 27.710780873566243 0 0 -1
42 13 2 -0.2 11.488254484356585 -2.385828671579842 26.90816940325494 0 0 -1
44 13 2 -0.2 13.576150240626273 -1.9058636472192165 -5.665831280729289 0 0 0
45 13 1 0.2 14.143319375826028 -2.512597058062439 -4.4379293947139695 0 0 0
363 109 1 0.2 15.034397786721666 -3.1994279441576374 -0.5660351607942218 0 0 0
1793 538 1 0.2 18.5432684430794 -4.755662496244067 -2.889195109375857 0 1 1
1795 538 1 0.2 18.785254116638274 -2.329996667497433 -2.265640754614516 0 1 1
1794 538 2 -0.2 17.92381890435463 -3.3602995212250373 -3.027972124263577 0 1 1
1798 538 2 -0.2 20.000755657636567 -0.09639923577668164 -0.9115594887310499 0 1 1
1797 538 1 0.2 19.128490627597653 0.02187936585003314 -2.1321438300317666 0 1 1
1796 538 2 -0.2 19.305760071723395 -1.2103255803707018 -3.0552384792381377 0 1 1
1792 538 2 -0.2 19.294344521080678 -5.170459883350132 -4.13703242258315 0 1 1
1791 538 1 0.2 18.49854434637955 -4.799632679340819 -5.319452921894984 0 1 1
2031 610 1 0.2 20.600695461009728 -4.906955123251752 0.6067462204955945 0 1 1
346 103 2 -0.2 22.686162732280103 -5.19651172070466 -3.485038362431127 0 0 0
347 103 1 0.2 21.833061872869685 -3.942202507590104 -3.611121684685048 0 0 0
607 181 1 0.2 -4.7197078876114364 -3.023592471379004 0.8061239311262813 0 1 0
606 181 2 -0.2 -4.65293866287151 -3.3542361027708356 -0.6566622082067886 0 1 0
348 103 2 -0.2 21.460207676451525 -3.5815051826367568 -2.2314239548338684 0 0 0
355 106 1 0.2 22.888837297541695 -1.3765647577358742 -3.948924902144422 0 0 0
354 106 2 -0.2 23.41622404389237 -0.012784154169888318 -4.3191996297451505 0 0 0
290 87 4 -1 23.447180989627153 -4.077297423939281 0.0603285957609172 0 0 0
320 96 4 -1 22.925569931022707 -1.2408460246132673 0.3596514554622745 0 0 0
289 86 3 1 22.70589956360703 -2.5996402605349527 -0.9914593490269947 0 0 0
1579 473 3 1 23.64025944942528 0.5441571201989124 0.01396112674010741 0 0 1
