LAMMPS data file via write_data, version 10 Sep 2025, timestep = 10000, units = real

270 atoms
4 atom types
189 bonds
1 bond types
162 angles
1 angle types
135 dihedrals
1 dihedral types

-8.546633772762501 8.546633772762501 xlo xhi
-8.546633772762501 8.546633772762501 ylo yhi
-8.546633772762501 8.546633772762501 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

7 1 1 0.2 -3.809019781200946 -5.5688794091998846 -3.0361710263996757 0 0 0
4 1 2 -0.2 -4.29141122587728 -7.627065726463733 -4.953710564174968 0 0 0
5 1 1 0.2 -2.917647346969762 -7.195431751960831 -4.604120523439182 0 0 0
3 1 1 0.2 -5.304021412061626 -7.846360131763177 -3.887192223143532 0 0 0
1 1 1 0.2 -7.108325638976851 -7.646481264380155 -5.56436910129693 0 0 0
2 1 2 -0.2 -6.614162418140905 -7.148036564579296 -4.242276388822196 0 0 0
38 10 2 -0.2 -4.121094851060409 -4.5268639719260735 -5.90051038648164 0 0 0
6 1 2 -0.2 -2.6589362366439877 -6.472156123810982 -3.3221074317619372 0 0 0
184 55 2 -0.2 -6.273510042327443 -4.176177714181794 7.281876631196916 0 0 0
20 6 4 -1 -1.693138399833476 -7.52482854267143 -7.301367613593726 0 0 0
14 4 2 -0.2 -0.6123475364223161 -4.955482763539446 -2.7681325802210033 0 0 0
15 4 1 0.2 -0.16746135562243225 -6.137838580948005 -3.505546399745989 0 0 0
16 4 2 -0.2 -0.1667455834194822 -5.8837365160878825 -4.96195598388511 0 0 0
