LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-11 33 xlo xhi
-11 33 ylo yhi
-11 33 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1 1 1 0.2 -9.913428740255894 -8.95667171883118 -7.148397676283693 0 0 0
2 1 2 -0.2 -9.771651922080702 -7.63076803138569 -7.816124178626479 0 0 0
3 1 1 0.2 -8.340773569712784 -7.404975102371198 -8.144159633853906 0 0 0
4 1 2 -0.2 -7.726683007520889 -6.5561240465900195 -7.082913178383282 0 0 0
5 1 1 0.2 -7.021078733823239 -7.4557259727391845 -6.125703146851477 0 0 0
6 1 2 -0.2 -5.565742754572792 -7.141604118645609 -6.189857387484152 0 0 0
10 3 4 -1 -7.344233567093109 -10.262839788514453 -7.355328676460038 0 0 0
7 1 1 0.2 -5.1004788842644215 -7.165416359419938 -7.599030927318316 0 0 0
8 1 2 -0.2 -5.469414292090302 -5.8562577278305445 -8.214392404248104 0 0 0
11 4 1 0.2 -2.5801040667449873 -8.956669487107686 -7.148397912893033 0 0 0
12 4 2 -0.2 -2.4383088269659137 -7.630771344291982 -7.816123189520933 0 0 0
13 4 1 0.2 -1.0074253953002124 -7.404979793464713 -8.14416105232657 0 0 0
