LAMMPS data file via write_data, version 10 Sep 2025, timestep = 20000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-6.072902033438133 28.072902033438044 xlo xhi
-6.072902033438133 28.072902033438044 ylo yhi
-6.072902033438133 28.072902033438044 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1274 382 2 -0.2 -0.4013884518677653 -4.325339250760049 -1.3876394490526769 0 0 1
1275 382 1 0.2 -0.5912751713012243 -2.9883912320506787 -1.9991183638635697 0 0 1
1273 382 1 0.2 -0.7387712454028534 -5.451936194114265 -2.244310281888849 0 0 1
1271 382 1 0.2 -2.666433911925201 -5.4662026018025225 -3.7467805126591474 0 0 1
8 1 2 -0.2 -5.500722729288313 -2.7602038470463643 -2.8318312080192984 0 0 0
7 1 1 0.2 -4.692393070141065 -2.933892244410458 -1.5991400694858182 0 0 0
1272 382 2 -0.2 -2.154267389245231 -5.794172821861269 -2.385221631710664 0 0 1
491 148 1 0.2 24.439999951625257 -2.6496761786981704 10.711613111276417 0 0 0
6 1 2 -0.2 -5.253959239985205 -2.1679823429516643 -0.48979174202183273 0 0 0
31 10 1 0.2 -2.411927100159383 -2.4071247650521546 -4.057972099897375 0 0 0
61 19 1 0.2 6.842207297245167 5.283712630888841 -5.42685987352935 0 0 0
1276 382 2 -0.2 0.7787436155719547 -2.493324979012477 -2.3595626548419184 0 0 1
1277 382 1 0.2 1.2312972329627696 -3.348090448530725 -3.477030435538648 0 0 1
