side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.651378539158031 after=-0.651378539158031 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.651516165351495 after=-0.651516165351495 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.651516165351495 after=-0.651516165351495 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.651266430970281 after=-0.651266430970281 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.651266430970281 after=-0.651266430970281 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.650812965584919 after=-0.650812965584919 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.650812965584919 after=-0.650812965584919 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=-0.650812983512878 after=-0.650812983512878 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=-0.650812983512878 delta=0.000000000000000 after=-0.650812983512878 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=-0.650812983512878 delta=0.000000000000000 after=-0.650812983512878 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.650213003857061 after=-0.650213003857061 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.650213003857061 after=-0.650213003857061 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.649439395172521 after=-0.649439395172521 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.649439395172521 after=-0.649439395172521 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.648513616528362 after=-0.648513616528362 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.648513616528362 after=-0.648513616528362 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.647458255058154 after=-0.647458255058154 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.647458255058154 after=-0.647458255058154 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=-0.647458255290985 after=-0.647458255290985 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=-0.647458255290985 delta=0.000000000000000 after=-0.647458255290985 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=-0.647458255290985 delta=0.000000000000000 after=-0.647458255290985 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.646340181585401 after=-0.646340181585401 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.646340181585401 after=-0.646340181585401 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.645144406938925 after=-0.645144406938925 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.645144406938925 after=-0.645144406938925 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.643901045899838 after=-0.643901045899838 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.643901045899838 after=-0.643901045899838 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.642636729404330 after=-0.642636729404330 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.642636729404330 after=-0.642636729404330 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=-0.642636716365814 after=-0.642636716365814 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=-0.642636716365814 delta=0.000000000000000 after=-0.642636716365814 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=-0.642636716365814 delta=0.000000000000000 after=-0.642636716365814 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.ljEnergy role=patch_pairs_lj_sr_source before=0.000000000000000 delta=-0.641417042119429 after=-0.641417042119429 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.ljEnergy role=patch_excluded_lj_sr_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=vdwEnergyTerms_total role=patch_combined_lj_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
