side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.102483973605558 after=0.102483973605558 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.782131195068359 after=117.782131195068359 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.105061496375129 after=0.105061496375129 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.782131195068359 after=117.782131195068359 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.106114241993055 after=0.106114241993055 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.844726562500000 after=117.844726562500000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.106114241993055 after=0.106114241993055 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.844726562500000 after=117.844726562500000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=-112.970821380615234 after=-112.970821380615234 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.106114238500595 after=0.106114238500595 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.106114238500595 delta=117.844721943140030 after=117.950836181640625 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=117.950836181640625 delta=-112.970813751220703 after=4.980022430419922 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.107258081436157 after=0.107258081436157 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.924343109130859 after=117.924343109130859 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.107258081436157 after=0.107258081436157 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=117.924343109130859 after=117.924343109130859 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.108510614605621 after=0.108510614605621 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.020309448242188 after=118.020309448242188 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.108510614605621 after=0.108510614605621 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.020309448242188 after=118.020309448242188 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.109862520359457 after=0.109862520359457 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.131795883178711 after=118.131795883178711 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.109862520359457 after=0.109862520359457 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.131795883178711 after=118.131795883178711 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.111328291241080 after=0.111328291241080 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.257867813110352 after=118.257867813110352 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.111328291241080 after=0.111328291241080 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.257867813110352 after=118.257867813110352 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=-112.970821380615234 after=-112.970821380615234 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.111328288912773 after=0.111328288912773 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.111328288912773 delta=118.257873371243477 after=118.369201660156250 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=118.369201660156250 delta=-112.970813751220703 after=5.398387908935547 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.112887227442116 after=0.112887227442116 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.397405624389648 after=118.397405624389648 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.112887227442116 after=0.112887227442116 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=excludedStats.rawCoulEnergy role=patch_excluded_runtime_split_source before=0.000000000000000 delta=118.397405624389648 after=118.397405624389648 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=pairStats.selfEnergy role=patch_self_stats_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_pairs before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_excluded before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
side=PATCH variable=coulEnergyTerms_total role=patch_combined_truth_after_self before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_self_energy_loop
side=PATCH variable=pairStats.coulEnergy role=patch_pairs_comparable_source before=0.000000000000000 delta=0.114562101196498 after=0.114562101196498 code_location=src/gromacs/mdlib/sim_util.cpp:after_pairs_processPairlist
side=PATCH variable=excludedStats.coulEnergy role=patch_excluded_comparable_source before=0.000000000000000 delta=0.000000000000000 after=0.000000000000000 code_location=src/gromacs/mdlib/sim_util.cpp:after_excluded_processPairlist
