HEADER,  chain_fixed.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.11 / 14 April 2025 w/PCFF atom-types > all2lmp: v1.22 / 14 April 2025  Class: 2

342 atoms
341 bonds
630 angles
818 dihedrals
380 impropers

15 atom types
23 bond types
41 angle types
55 dihedral types
28 improper types

-14.322631871 14.345668129 xlo xhi
-8.098413158 9.023386842 ylo yhi
-7.100234211 7.703465790 zlo zhi

Masses

1   12.01115000  #  c1   
2   12.01115000  #  c2   
3   12.01115000  #  c3   
4   12.01115000  #  c=   
5   12.01115000  #  c_a  
6   12.01100000  #  cz   
7    1.00797000  #  hc   
8    1.00797000  #  hn   
9    1.00800000  #  ho2  
10  14.00670000  #  na   
11  15.99940000  #  o_2  
12  15.99940000  #  oc   
13  15.99940000  #  oh   
14  15.99940000  #  oo   
15  15.99940000  #  oz   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c1   
2         0.05400000      4.01000000 #  c2   
3         0.05400000      4.01000000 #  c3   
4         0.06400000      3.90000000 #  c=   
5         0.05400000      4.01000000 #  c_a  
6         0.06400000      3.90000000 #  cz   
7         0.02000000      2.99500000 #  hc   
8         0.01300000      1.09800000 #  hn   
9         0.01300000      1.11000000 #  ho2  
10        0.06500000      4.07000000 #  na   
11        0.24000000      3.42000000 #  o_2  
12        0.24000000      3.53500000 #  oc   
13        0.24000000      3.53500000 #  oh   
14        0.25700000      3.20000000 #  oo   
15        0.24000000      3.32000000 #  oz   

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c2   
2         1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
3         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oh   
4         1.44570000    326.72730000   -608.53060000    689.03330000 #  c1          oz   
5         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
6         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c3   
7         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2         c_a   
8         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
9         1.45700000    365.80520000   -699.63680000    998.48420000 #  c2          na   
10        1.43000000    326.72730000   -608.53060000    689.03330000 #  c2         o_2   
11        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c2          oc   
12        1.44570000    326.72730000   -608.53060000    689.03330000 #  c2          oz   
13        1.10100000    345.00000000   -691.89000000    844.60000000 #  c3          hc   
14        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3          oc   
15        1.08830000    365.76790000   -725.54040000    781.66210000 #  c=          hc   
16        1.35500000    312.91160000      0.00000000      0.00000000 #  c=         o_2   
17        1.35500000    312.91160000      0.00000000      0.00000000 #  c=          oo   
18        1.10100000    345.00000000   -691.89000000    844.60000000 #  c_a         hc   
19        1.45700000    365.80520000   -699.63680000    998.48420000 #  c_a         na   
20        1.19530000    854.29030000  -1922.34070000   2301.68240000 #  cz          oo   
21        1.33980000    391.33100000   -788.56550000   1212.38120000 #  cz          oz   
22        1.00600000    466.74000000  -1073.60180000   1251.10560000 #  hn          na   
23        0.96000000    493.84800000      0.00000000      0.00000000 #  ho2         oh   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c3   
2       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c2         hc   
3       111.91000000     60.71470000    -13.33660000    -13.07850000 #  c1         c2         na   
4       109.00000000     58.50000000      0.00000000      0.00000000 #  c1         oh        ho2   
5       113.62000000     57.92740000    -17.13120000     60.00000000 #  c1         oz         cz   
6       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c1         c2   
7       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c1         hc   
8       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oh   
9       105.41000000     63.39070000    -13.45130000      0.00000000 #  c2         c1         oz   
10      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c2        c_a   
11      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c2         hc   
12      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c2         oc   
13      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c3         hc   
14      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2        c_a         c2   
15      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2        c_a         hc   
16      111.91000000     60.71470000    -13.33660000    -13.07850000 #  c2        c_a         na   
17      112.44360000     47.23370000    -10.66120000    -10.20620000 #  c2         na        c_a   
18      110.95380000     50.86520000     -4.45220000    -10.02980000 #  c2         na         hn   
19        0.00000000      0.00000000      0.00000000      0.00000000 #  c2        o_2         c=   
20      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c2         oc         c3   
21      113.62000000     57.92740000    -17.13120000     60.00000000 #  c2         oz         cz   
22      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3         c2         hc   
23      110.77000000     41.45300000    -10.60400000      5.12900000 #  c_a        c2         hc   
24      107.41000000     63.39070000    -13.45130000      1.66500000 #  c_a        c2        o_2   
25      105.41000000     63.39070000    -13.45130000      0.00000000 #  c_a        c2         oz   
26      110.95380000     50.86520000     -4.45220000    -10.02980000 #  c_a        na         hn   
27      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oh   
28      107.68800000     70.48010000    -10.34980000      0.00000000 #  hc         c1         oz   
29      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
30      110.62040000     51.31370000     -6.71980000     -2.60030000 #  hc         c2         na   
31      107.68800000     65.48010000    -10.34980000      5.88660000 #  hc         c2        o_2   
32      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c2         oc   
33      107.68800000     70.48010000    -10.34980000      0.00000000 #  hc         c2         oz   
34      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c3         hc   
35      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c3         oc   
36      120.00000000     68.00000000      0.00000000      0.00000000 #  hc         c=        o_2   
37      120.00000000     68.00000000      0.00000000      0.00000000 #  hc         c=         oo   
38      110.62040000     51.31370000     -6.71980000     -2.60030000 #  hc        c_a         na   
39      120.00000000     68.00000000      0.00000000      0.00000000 #  o_2        c=         oo   
40      120.05100000     97.37820000    -26.56190000      0.00000000 #  oo         cz         oz   
