LAMMPS data file via write_data, version 10 Sep 2025, timestep = 0, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-11 33 xlo xhi
-11 33 ylo yhi
-11 33 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Atoms # full

1 1 1 0.2 -9.912590743748908 -8.954866809131996 -7.149507793067304 0 0 0
2 1 2 -0.2 -9.772218835158164 -7.629362445240226 -7.815424355557399 0 0 0
3 1 1 0.2 -8.342140902116302 -7.40596791938003 -8.142219221099111 0 0 0
4 1 2 -0.2 -7.724387228361451 -6.5562065572541615 -7.084515491517748 0 0 0
5 1 1 0.2 -7.019827541110147 -7.456370425331334 -6.1258315777812555 0 0 0
6 1 2 -0.2 -5.569241434661097 -7.142835729804597 -6.190529917436975 0 0 0
7 1 1 0.2 -5.097140443322991 -7.166071249810977 -7.5996131775631 0 0 0
8 1 2 -0.2 -5.4700750025616935 -5.856776301765564 -8.211985248577072 0 0 0
9 2 3 1 -6.835259233389131 -4.71832240987446 -7.413144271953609 0 0 0
10 3 4 -1 -7.346007524458989 -10.263220152406658 -7.356117834335346 0 0 0
11 4 1 0.2 -2.5792574104155723 -8.954866809131993 -7.149507793067299 0 0 0
12 4 2 -0.2 -2.438885501824832 -7.629362445240229 -7.815424355557399 0 0 0
13 4 1 0.2 -1.0088075687829663 -7.405967919380029 -8.142219221099106 0 0 0
14 4 2 -0.2 -0.3910538950281219 -6.556206557254159 -7.084515491517744 0 0 0
15 4 1 0.2 0.3135057922231838 -7.456370425331328 -6.125831577781248 0 0 0
16 4 2 -0.2 1.7640918986722216 -7.142835729804594 -6.190529917436949 0 0 0
17 4 1 0.2 2.2361928900103423 -7.166071249810968 -7.599613177563088 0 0 0
18 4 2 -0.2 1.8632583307716457 -5.856776301765566 -8.211985248577054 0 0 0
19 5 3 1 0.4980740999441987 -4.718322409874459 -7.413144271953606 0 0 0
20 6 4 -1 -0.012674191125658896 -10.263220152406657 -7.356117834335344 0 0 0
21 7 1 0.2 4.754075922917753 -8.954866809132001 -7.149507793067324 0 0 0
22 7 2 -0.2 4.894447831508512 -7.629362445240225 -7.815424355557417 0 0 0
23 7 1 0.2 6.3245257645503665 -7.405967919380032 -8.142219221099122 0 0 0
24 7 2 -0.2 6.942279438305211 -6.556206557254167 -7.0845154915177435 0 0 0
25 7 1 0.2 7.646839125556517 -7.456370425331332 -6.125831577781254 0 0 0
