LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-5.7005775972939965 27.700577597293996 xlo xhi
-5.7005775972939965 27.700577597293996 ylo yhi
-5.7005775972939965 27.700577597293996 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

10 3 4 -1 -4.670453413473401 -5.27550773253064 -3.988198899564497 0 0 0
1179 353 3 1 -4.261357158665687 -3.2101350524977605 -4.288240398578931 0 0 1
1210 363 4 -1 -4.001042148404998 -1.1723917470545837 -4.968052761740213 0 0 1
609 182 3 1 -2.8055207050771998 -5.346807887962467 -3.229128182144302 0 1 0
1220 366 4 -1 -0.46422582736172835 -0.24919197261081472 -3.709877705063207 0 0 1
1320 396 4 -1 -2.098330841262352 -3.513734545841474 -3.552542906613828 0 0 1
1289 386 3 1 -0.8163420606088492 -2.086350933656313 -2.9249623644980325 0 0 1
618 184 2 -0.2 -2.585342314415388 -1.9311481878668157 -1.3311766106018865 0 1 0
1280 384 4 -1 0.7602983585929 -3.137040684643815 -4.167428072284692 0 0 1
616 184 2 -0.2 -2.664561926188159 -0.5660089003588489 0.6835674048019253 0 1 0
617 184 1 0.2 -2.4647213758677693 -1.9295627669748017 0.14395739363068039 0 1 0
1279 383 3 1 -2.293689820501801 -0.06760594461533476 -4.72342071987926 0 0 1
1879 563 3 1 -0.6618936832178441 -4.478885427087285 -4.5348257960517 0 1 1
1270 381 4 -1 -1.6129910870921549 27.24132485798805 -4.583651509793403 0 -1 1
612 184 2 -0.2 -4.993456878302144 -0.8259446713058702 -1.228742269942109 0 1 0
611 184 1 0.2 27.434617218895394 -0.3049613795431494 -0.2614668684426693 -1 1 0
1574 472 2 -0.2 -5.4530370657111735 -3.3581488392846803 -1.4108220143354275 1 0 1
1788 535 2 -0.2 -2.160961656253449 27.25072323081302 -1.6437787697908481 0 0 1
1787 535 1 0.2 -1.8247052313241245 26.109828648266365 -0.7640979871724385 0 0 1
967 289 1 0.2 2.0963523428166395 -3.6529797001997215 -1.0320905669466631 0 1 0
968 289 2 -0.2 1.4311698399874002 -3.488633622938521 0.2943099503910691 0 1 0
14 4 2 -0.2 1.453539259643887 -0.15022677173799082 -0.9113356668302925 0 0 0
13 4 1 0.2 1.162024302179054 1.2786119113068137 -0.794670504582097 0 0 0
966 289 2 -0.2 3.2383847356831588 -4.646308809863474 -0.8096317027477387 0 1 0
140 42 4 -1 6.079557475657095 -1.630974150317324 -3.188734067600118 0 0 0
109 32 3 1 6.503204882431547 -2.0059656550085028 -1.236100735496171 0 0 0
709 212 3 1 6.8231113130464625 -3.0328270070814205 -4.303306958506236 0 1 0
19 5 3 1 4.534889539094099 -0.5103123005923669 -3.865115236541121 0 0 0
50 15 4 -1 2.5578974373735583 0.44729976786967907 -3.8910061701314937 0 0 0
91 28 1 0.2 4.73622362049894 27.34406045677571 -2.864256443553402 0 -1 0
17 4 1 0.2 4.306747922935145 -0.3802118562085388 -0.16334317252724517 0 0 0
30 9 4 -1 6.895566432260759 -3.8822799175358798 -0.9768545024490756 0 0 0
1189 356 3 1 1.9497467772749584 -1.5428494290968544 -4.257144620002787 0 0 1
18 4 2 -0.2 4.072693174707661 -0.29992027219965767 -1.6556265776729964 0 0 0
150 45 4 -1 6.889209069366082 -1.4460218216964096 0.659745112065373 0 0 0
119 35 3 1 6.828835537104396 -3.7610836407747446 1.0794852574791785 0 0 0
965 289 1 0.2 3.4806619716634817 -5.005604137449926 0.6162065468447597 0 1 0
16 4 2 -0.2 3.22588740741409 -0.9992312065895161 0.6344251455683514 0 0 0
15 4 1 0.2 1.7544487045794144 -0.5766221241018314 0.4784498065787197 0 0 0
878 262 2 -0.2 13.948050517204265 -3.7869749382012943 -5.586691902390644 0 1 0
20 6 4 -1 7.977013752371551 -4.624725049487144 -4.018374811017723 0 0 0
877 262 1 0.2 14.155171654059476 -2.995455048236004 26.578900031367457 0 1 -1
