LAMMPS data file via write_data, version 10 Sep 2025, timestep = 20000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-6.16581551861487 28.16581551861476 xlo xhi
-6.16581551861487 28.16581551861476 ylo yhi
-6.16581551861487 28.16581551861476 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

328 97 2 -0.2 -3.9797931417248007 -3.730271477839704 -2.8252566965102743 1 0 0
1 1 1 0.2 -0.7543420810727293 -5.095596063871501 1.1027838919170332 0 0 0
131 40 1 0.2 -1.0370890596722173 -4.86811433615459 -3.8277325934574065 0 0 0
327 97 1 0.2 -3.0815893354479185 -3.20797321659597 -1.816914727784189 1 0 0
2 1 2 -0.2 -1.9854490733496322 -4.6395156079727045 0.45017809764321104 0 0 0
132 40 2 -0.2 0.10367856427966693 -5.804385129083143 -3.55310569583545 0 0 0
417 124 1 0.2 -4.904111356636902 -0.8222206108368457 0.09606551060812585 1 0 0
326 97 2 -0.2 -1.9464409455963887 -2.432113150374616 -2.1864436335060815 1 0 0
1310 393 4 -1 0.09859455835465702 -1.9320069196315526 -4.598342362578618 0 0 1
1279 383 3 1 -1.731747355819481 -1.4253650505802913 -4.866523331399726 0 0 1
418 124 2 -0.2 -4.621921532825522 -2.284027887319066 0.0043048196328481225 1 0 0
581 175 1 0.2 4.676841541444695 24.09961889841879 -5.306195150765677 0 0 0
1268 379 2 -0.2 -5.5027673094286484 -3.9760311960601022 -5.615401840692798 0 0 1
325 97 1 0.2 -0.602179622473801 -3.065857068304456 -1.964282045742622 1 0 0
324 97 2 -0.2 -0.28629057090560117 -2.7563355446496054 -0.5949172853907925 1 0 0
10 3 4 -1 3.998743784342029 -5.026808613669663 -1.8232133248848728 0 0 0
9 2 3 1 3.7008250882191103 -3.21410028805635 -0.7241924210517681 0 0 0
133 40 1 0.2 1.3077499990403245 -4.96275555988342 -3.2287887667567636 0 0 0
134 40 2 -0.2 2.3042422023860034 -5.086205534937609 -4.316491819829012 0 0 0
138 40 2 -0.2 2.2697374692022976 -1.9017842350702363 -1.621668980960945 0 0 0
135 40 1 0.2 2.4097378639301894 -3.59895241196884 -4.700775579059188 0 0 0
136 40 2 -0.2 3.28042603145639 -2.828422269491899 -3.69150961670948 0 0 0
137 40 1 0.2 2.5771382575848154 -1.6611286376568577 -3.0728743706059034 0 0 0
323 97 1 0.2 0.008858880377595746 -1.387765950821401 -0.2570381129355086 1 0 0
49 14 3 1 5.649627888117351 -0.8953277565875224 -2.0809511903619446 0 0 0
19 5 3 1 5.8693388122780945 -4.74444186629785 -2.2588297251752385 0 0 0
50 15 4 -1 5.613883251680283 -2.8702999025472824 -1.3812499453901763 0 0 0
1318 394 2 -0.2 6.4713745223969585 -3.1695628658900947 -4.888582604200197 0 0 1
1317 394 1 0.2 5.361896408745812 -3.2589395577840756 -5.93314756072109 0 0 1
140 42 4 -1 7.902333910874743 -4.525749898080571 -2.2522425397404326 0 0 0
109 32 3 1 7.78319545459275 -2.8472228700466675 -1.064236892890352 0 0 0
24 7 2 -0.2 9.461256074797834 -3.0848679719809713 -5.475350511815375 0 0 0
150 45 4 -1 7.564998200587619 -0.7582763221675908 -1.8859757001004223 0 0 0
719 215 3 1 9.48551933568766 -5.736110104772892 -1.4806827668563667 0 1 0
23 7 1 0.2 9.13278316832638 -2.112555218875859 -4.449703254576043 0 0 0
29 8 3 1 7.756419249447585 -5.351152993439516 -4.306786980040684 0 0 0
888 265 2 -0.2 19.11662143101051 21.49827371756613 -5.730831947274945 0 0 0
278 82 2 -0.2 15.687345002007014 -1.047916438394184 -4.006805706922684 0 0 0
878 262 2 -0.2 11.078018327344456 -4.494358081785277 -2.0504079975983025 0 1 0
876 262 2 -0.2 13.21315180762948 -2.971983921019047 -2.1192067037762623 0 1 0
877 262 1 0.2 11.69612222096151 -3.1089046810293555 -1.9578301225846504 0 1 0
875 262 1 0.2 13.843016120518818 -2.458534349179621 -0.8569687863051483 0 1 0
277 82 1 0.2 14.95404583682765 -0.06363069368915397 -3.154296691020719 0 0 0
