LAMMPS data file for M2 broader M5 dense pair

1440 atoms
1296 bonds
2268 angles
1944 dihedrals

13 atom types
8 bond types
14 angle types
10 dihedral types

0.0 30.23810000 xlo xhi
0.0 30.23810000 ylo yhi
0.0 30.23810000 zlo zhi

Masses

1 12.01100000
2 12.01100000
3 18.99800000
4 12.01100000
5 15.99900000
6 1.00800000
7 1.00800000
8 1.00800000
9 6.94100000
10 12.01100000
11 14.00700000
12 15.99900000
13 32.06500000

Atoms # full

1 1 10 0.00000000 19.28000000 23.24000000 3.61000000 0 0 0
2 1 10 0.00000000 17.47000000 23.73000000 3.21000000 0 0 0
3 1 4 0.00000000 20.29000000 20.81000000 4.74000000 0 0 0
4 1 4 0.00000000 16.40000000 26.24000000 2.05000000 0 0 0
5 1 8 0.00000000 18.54000000 22.52000000 3.23000000 0 0 0
6 1 8 0.00000000 18.20000000 24.45000000 3.59000000 0 0 0
7 1 8 0.00000000 20.02000000 23.96000000 4.00000000 0 0 0
8 1 8 0.00000000 16.73000000 23.01000000 2.82000000 0 0 0
9 1 7 0.00000000 19.46000000 20.27000000 4.86000000 0 0 0
10 1 7 0.00000000 15.57000000 25.70000000 2.18000000 0 0 0
11 1 7 0.00000000 16.73000000 26.84000000 2.78000000 0 0 0
12 1 7 0.00000000 20.80000000 20.74000000 3.87000000 0 0 0
13 1 7 0.00000000 20.62000000 21.40000000 5.47000000 0 0 0
14 1 7 0.00000000 16.91000000 26.17000000 1.18000000 0 0 0
15 1 5 0.00000000 19.53000000 21.86000000 4.21000000 0 0 0
16 1 5 0.00000000 17.16000000 25.18000000 2.57000000 0 0 0
17 2 10 0.00000000 22.45000000 18.56000000 3.44000000 0 0 0
18 2 10 0.00000000 23.81000000 19.91000000 3.49000000 0 0 0
19 2 4 0.00000000 22.61000000 15.86000000 2.50000000 0 0 0
20 2 4 0.00000000 23.66000000 22.70000000 4.46000000 0 0 0
21 2 8 0.00000000 23.50000000 18.33000000 3.66000000 0 0 0
22 2 8 0.00000000 22.76000000 20.13000000 3.27000000 0 0 0
23 2 8 0.00000000 21.40000000 18.78000000 3.21000000 0 0 0
24 2 8 0.00000000 24.86000000 19.68000000 3.72000000 0 0 0
25 2 7 0.00000000 23.57000000 15.79000000 2.20000000 0 0 0
26 2 7 0.00000000 24.62000000 22.64000000 4.17000000 0 0 0
27 2 7 0.00000000 22.96000000 23.00000000 3.81000000 0 0 0
28 2 7 0.00000000 22.37000000 15.62000000 3.44000000 0 0 0
29 2 7 0.00000000 21.91000000 16.15000000 1.85000000 0 0 0
30 2 7 0.00000000 23.41000000 22.47000000 5.41000000 0 0 0
31 2 5 0.00000000 22.82000000 17.19000000 2.88000000 0 0 0
32 2 5 0.00000000 23.46000000 21.37000000 4.08000000 0 0 0
33 3 10 0.00000000 9.11000000 24.19000000 5.50000000 0 0 0
34 3 10 0.00000000 10.97000000 24.37000000 5.98000000 0 0 0
35 3 4 0.00000000 7.76000000 25.04000000 3.13000000 0 0 0
36 3 4 0.00000000 12.38000000 23.50000000 8.43000000 0 0 0
37 3 8 0.00000000 9.93000000 24.10000000 4.77000000 0 0 0
38 3 8 0.00000000 10.15000000 24.46000000 6.71000000 0 0 0
39 3 8 0.00000000 8.30000000 24.28000000 6.24000000 0 0 0
40 3 8 0.00000000 11.78000000 24.29000000 5.25000000 0 0 0
41 3 7 0.00000000 8.51000000 25.47000000 2.60000000 0 0 0
42 3 7 0.00000000 13.12000000 23.92000000 7.91000000 0 0 0
43 3 7 0.00000000 11.84000000 24.05000000 9.07000000 0 0 0
44 3 7 0.00000000 7.57000000 24.07000000 3.01000000 0 0 0
45 3 7 0.00000000 7.22000000 25.60000000 3.76000000 0 0 0
46 3 7 0.00000000 12.18000000 22.52000000 8.32000000 0 0 0
47 3 5 0.00000000 8.66000000 24.74000000 4.16000000 0 0 0
48 3 5 0.00000000 11.48000000 23.80000000 7.40000000 0 0 0
49 4 10 0.00000000 7.19000000 1.10000000 19.16000000 0 0 0
50 4 10 0.00000000 8.17000000 0.08000000 17.85000000 0 0 0
51 4 4 0.00000000 8.04000000 2.04000000 21.73000000 0 0 0
52 4 4 0.00000000 7.32000000 -0.89000000 15.19000000 0 0 0
53 4 8 0.00000000 8.27000000 1.24000000 18.97000000 0 0 0
54 4 8 0.00000000 7.10000000 -0.06000000 18.04000000 0 0 0
55 4 8 0.00000000 6.12000000 0.96000000 19.34000000 0 0 0
56 4 8 0.00000000 9.24000000 0.23000000 17.67000000 0 0 0
57 4 7 0.00000000 8.98000000 1.70000000 21.78000000 0 0 0
58 4 7 0.00000000 8.26000000 -1.23000000 15.24000000 0 0 0
59 4 7 0.00000000 6.56000000 -1.46000000 15.53000000 0 0 0
60 4 7 0.00000000 7.85000000 2.94000000 21.34000000 0 0 0
61 4 7 0.00000000 7.28000000 1.47000000 22.07000000 0 0 0
62 4 7 0.00000000 7.13000000 0.01000000 14.80000000 0 0 0
63 4 5 0.00000000 7.90000000 1.47000000 20.46000000 0 0 0
64 4 5 0.00000000 7.46000000 -0.32000000 16.46000000 0 0 0
65 5 10 0.00000000 17.28000000 1.28000000 15.27000000 0 0 0
66 5 10 0.00000000 17.23000000 -0.64000000 15.13000000 0 0 0
67 5 4 0.00000000 15.58000000 3.02000000 16.79000000 0 0 0
