LAMMPS data file via write_data, version 10 Sep 2025, timestep = 20000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-6.35482238050967 28.354822380509745 xlo xhi
-6.35482238050967 28.354822380509745 ylo yhi
-6.35482238050967 28.354822380509745 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1862 559 2 -0.2 -2.7961072366614084 -3.267351064189844 -2.086556861601175 0 1 1
1861 559 1 0.2 -1.6818662489668172 -3.1344091961690284 -3.0146656376345375 0 1 1
706 211 2 -0.2 -2.0738832363364166 -4.8516498513982285 -4.82540274308966 0 1 0
1863 559 1 0.2 -2.4662258457603845 -3.7967787632313907 -0.7169694228752759 0 1 1
705 211 1 0.2 -1.2476857155723788 -4.997995357642232 -6.0312529926766665 0 1 0
704 211 2 -0.2 0.04634137172135855 -4.453872676469473 -5.740257499620282 0 1 0
1773 532 1 0.2 -3.685217755222581 -0.7268765650162772 -1.081898638928358 0 1 1
1772 532 2 -0.2 -4.856787092161605 -0.7983779639245148 -1.9871123872483434 0 1 1
1771 532 1 0.2 -4.628885171044195 -1.082737088721184 -3.428340414447547 0 1 1
708 211 2 -0.2 -1.5276588502501145 -6.25946119754251 -2.9609179829001775 0 1 0
1864 559 2 -0.2 -1.8770541436593682 -2.647462739347371 0.14976961766676578 0 1 1
703 211 1 0.2 0.6650414876646682 -5.505833039692834 -4.926519474408172 0 1 0
42 13 2 -0.2 1.5570006332280082 -1.5859866371104392 -4.5146275237986835 0 0 0
702 211 2 -0.2 1.0158834914619348 28.17858342263568 -5.994780471063642 0 0 0
1876 562 2 -0.2 3.91796543720406 -4.845789067646323 -3.1802430158809094 0 1 1
1875 562 1 0.2 4.883968663708323 -5.962001106305115 -3.124048716565329 0 1 1
1874 562 2 -0.2 4.186467309695582 27.514373407251373 -2.6468689947684316 0 0 1
1873 562 1 0.2 3.5038735745612026 27.72263414811979 -1.2598773405216361 0 0 1
1878 562 2 -0.2 4.742355262076201 -3.892153229150997 -1.0984405355639062 0 1 1
1871 562 1 0.2 1.1713742842540418 27.697639951251308 -2.165525892192065 0 0 1
20 6 4 -1 7.16965886019357 -3.60887246615 -1.8930392793897823 0 0 0
619 185 3 1 7.833261681703464 -5.598895610693595 -1.819421087250543 0 1 0
27 7 1 0.2 8.723242482279767 -3.68132551096329 -6.167217229630487 0 0 0
28 7 2 -0.2 8.817804788929646 -3.935606154102893 -4.680143214626539 0 0 0
379 113 3 1 7.627113036779537 -1.7019018922502474 -2.2848782986008844 0 0 0
410 123 4 -1 9.367546539879129 -1.8157571603283644 -1.3621986535876918 0 0 0
1074 322 2 -0.2 25.586411174101194 24.869598733986624 8.526062212285764 0 0 0
60 18 4 -1 6.383884098626094 -0.74709937641338 -1.0150318186420701 0 0 0
1497 448 1 0.2 23.58277856117982 7.394404637477965 -6.334027637507311 0 0 1
86 25 2 -0.2 6.374778708969908 14.429307872476162 -5.3525039503494085 0 0 0
709 212 3 1 6.096956333467842 -2.6237793063127306 -0.3303159718195312 0 1 0
287 85 1 0.2 11.135477968564274 -4.569444803459385 -3.7156112666937937 0 0 0
286 85 2 -0.2 12.59144538751747 -4.635788563400168 -3.596565043033453 0 0 0
285 85 1 0.2 13.10614119241869 -3.4786175134500015 -4.284061709238671 0 0 0
284 85 2 -0.2 12.792596105602755 -2.263830326033143 -3.388983536479016 0 0 0
283 85 1 0.2 13.91069671537721 -1.269903546642948 -3.4209948804482684 0 0 0
282 85 2 -0.2 15.233388547778617 -1.6161820066199262 -2.744396044915223 0 0 0
288 85 2 -0.2 10.517226339657846 -4.438298958085371 -2.3563693143221514 0 0 0
320 96 4 -1 19.40658428277329 -2.5419034758717305 -2.2777800064167923 0 0 0
1579 473 3 1 19.536309959993556 -0.6806427051643782 -1.82802184366711 0 0 1
289 86 3 1 19.726458993157987 -4.504749105553181 -2.293615519458487 0 0 0
419 125 3 1 22.073257460280093 -2.468146834176754 -1.5711204725963643 0 0 0
420 126 4 -1 21.92312557293697 -4.211276813860654 -2.5038495375377354 0 0 0
389 116 3 1 22.892585552161545 -5.192257693567501 -3.8135140997512886 0 0 0
314 94 2 -0.2 18.145526096201586 -0.45237035767810063 -4.257986284420008 0 0 0
315 94 1 0.2 16.675064031467663 -0.13123553236712393 -4.360812124633645 0 0 0
313 94 1 0.2 18.547375221310304 -1.4993047970683184 -5.263906837048102 0 0 0
1550 465 4 -1 18.846904590577136 -6.173167729248664 -1.9846721655151462 0 0 1
311 94 1 0.2 17.79688108267887 -3.5492167373718075 -4.268900220910892 0 0 0
330 99 4 -1 23.960897842114175 -6.226153738589241 -4.924607344336064 0 0 0
1552 466 2 -0.2 26.012519618065223 -1.9249746452371577 -3.720821783355022 0 0 1
8 1 2 -0.2 23.216016055057814 -3.3697950531103924 -0.07336149408821413 -1 0 0
1554 466 2 -0.2 23.615416692948838 -2.1309724049596603 -4.443853827243533 0 0 1
698 208 2 -0.2 -5.164087738294636 -3.8589136375490227 -6.185943859812058 0 1 0
697 208 1 0.2 -4.8654906729817595 -4.091829867786575 -4.730706959641959 0 1 0
696 208 2 -0.2 -6.074623423014093 -4.481421857353549 -3.9857340465456383 0 1 0
7 1 1 0.2 24.363162961106 -3.779238796567445 0.7182899162361558 -1 0 0
695 208 1 0.2 28.195602979620094 -3.2958301161388053 -3.1090446316490876 -1 1 0
694 208 2 -0.2 28.18674018499706 -3.6800042325643947 -1.6861487309898386 -1 1 0
1775 532 1 0.2 -2.5065016829213853 1.4937620166418073 -1.061219188162493 0 1 1
1774 532 2 -0.2 -2.5228567478683903 0.08587731806006005 -1.6086194387863806 0 1 1
1777 532 1 0.2 -4.308714374177306 2.2324007141777997 -2.8548809810165956 0 1 1
1776 532 2 -0.2 -3.237808005155997 2.552458699109687 -1.7878377150588909 0 1 1
1778 532 2 -0.2 -3.7097462085704453 1.9251619733885619 -4.178934335059324 0 1 1
832 250 2 -0.2 25.20862565150921 12.825901728061204 -5.935094486836409 0 0 0
358 106 2 -0.2 24.855406075883234 9.313099632546315 -4.462299167618442 0 0 0
18 4 2 -0.2 0.8349251664125283 2.934405878934287 -3.800604272951031 0 0 0
553 166 1 0.2 5.9916763778713875 17.969700675900405 -5.258537473187371 0 0 0
