LAMMPS data file via write_data, version 10 Sep 2025, timestep = 50, units = real

270 atoms
4 atom types
189 bonds
1 bond types
162 angles
1 angle types
135 dihedrals
1 dihedral types

-10.98970425439191 10.98970425439191 xlo xhi
-10.98970425439191 10.98970425439191 ylo yhi
-10.98970425439191 10.98970425439191 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1 1 1 0.2 -9.800596508698979 -8.939687129826261 -6.9426655612984955 0 0 0
2 1 2 -0.2 -9.654824990440947 -7.678691447050106 -7.7195486139028935 0 0 0
3 1 1 0.2 -8.219411848509125 -7.448859397071708 -8.025927835093661 0 0 0
4 1 2 -0.2 -7.63045063181989 -6.519798971714332 -7.000395330082302 0 0 0
5 1 1 0.2 -6.836697110830354 -7.345787379970046 -6.009964330571406 0 0 0
6 1 2 -0.2 -5.369125309712687 -7.271254545646672 -6.188127945715656 0 0 0
10 3 4 -1 -7.159450265402423 -10.180577600364668 -7.167300583753795 0 0 0
7 1 1 0.2 -5.0659296146148405 -7.047325816560376 -7.6179242415915045 0 0 0
8 1 2 -0.2 -5.61982941209942 -5.796165661784333 -8.194117653483847 0 0 0
11 4 1 0.2 -2.9482630500257123 -8.96292180414348 -6.918837478135975 0 0 0
12 4 2 -0.2 -2.5892780391345536 -7.7814898315184475 -7.7360079811620635 0 0 0
13 4 1 0.2 -1.108397553053667 -7.729392178976839 -8.021349667306499 0 0 0
14 4 2 -0.2 -0.4030658753502916 -6.653002848303801 -7.17771969806704 0 0 0
20 6 4 -1 -0.04120419525332508 -10.161142154150166 -7.1799514285497255 0 0 0
15 4 1 0.2 0.29967542688381066 -7.2908279972298295 -6.015735596524856 0 0 0
16 4 2 -0.2 1.7711769163356106 -7.216051871273136 -6.260188219265454 0 0 0
17 4 1 0.2 2.144249750936419 -7.232315059788837 -7.70420761482737 0 0 0
