LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = real

270 atoms
4 atom types
189 bonds
1 bond types
162 angles
1 angle types
135 dihedrals
1 dihedral types

-11 11 xlo xhi
-11 11 ylo yhi
-11 11 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

1 1 1 0.2 -9.913426959593082 -8.956710746295832 -7.148392309340169 0 0 0
2 1 2 -0.2 -9.771655340526841 -7.630730834941835 -7.816120506570434 0 0 0
3 1 1 0.2 -8.340751221811445 -7.405013954031102 -8.144170289368663 0 0 0
4 1 2 -0.2 -7.726704043710524 -6.556152570343435 -7.082912514585099 0 0 0
5 1 1 0.2 -7.02106751682053 -7.455772845034097 -6.125700927390775 0 0 0
6 1 2 -0.2 -5.565729587352196 -7.1415876721836105 -6.189852487402708 0 0 0
10 3 4 -1 -7.344294052484243 -10.262916862694723 -7.355287065980089 0 0 0
7 1 1 0.2 -5.100494540689135 -7.165445583391197 -7.599042290983398 0 0 0
8 1 2 -0.2 -5.469400398658143 -5.856330699650085 -8.2144024274106 0 0 0
11 4 1 0.2 -2.5800936262597474 -8.956710746295833 -7.148392309340161 0 0 0
12 4 2 -0.2 -2.4383220071935026 -7.630730834941831 -7.816120506570438 0 0 0
13 4 1 0.2 -1.007417888478117 -7.405013954031105 -8.144170289368661 0 0 0
14 4 2 -0.2 -0.39337071037719124 -6.556152570343429 -7.082912514585092 0 0 0
20 6 4 -1 -0.01096071915091305 -10.262916862694718 -7.355287065980087 0 0 0
15 4 1 0.2 0.312265816512778 -7.4557728450340965 -6.125700927390766 0 0 0
16 4 2 -0.2 1.767603745981151 -7.1415876721836025 -6.189852487402712 0 0 0
17 4 1 0.2 2.2328387926441966 -7.1654455833912065 -7.599042290983351 0 0 0
18 4 2 -0.2 1.8639329346751905 -5.856330699650068 -8.21440242741059 0 0 0
21 7 1 0.2 4.753239707073581 -8.956710746295826 -7.148392309340193 0 0 0
22 7 2 -0.2 4.8950113261398185 -7.630730834941845 -7.816120506570446 0 0 0
23 7 1 0.2 6.32591544485524 -7.405013954031098 -8.144170289368668 0 0 0
24 7 2 -0.2 6.939962622956132 -6.556152570343437 -7.082912514585107 0 0 0
25 7 1 0.2 7.64559914984613 -7.455772845034104 -6.125700927390767 0 0 0
26 7 2 -0.2 9.100937079314471 -7.14158767218361 -6.189852487402704 0 0 0
27 7 1 0.2 9.566172125977532 -7.165445583391201 -7.599042290983384 0 0 0
28 7 2 -0.2 9.19726626800852 -5.856330699650082 -8.214402427410594 0 0 0
30 9 4 -1 7.322372614182421 -10.262916862694725 -7.355287065980086 0 0 0
9 2 3 1 -6.835365227242734 -4.71933823143409 -7.413008069856986 0 0 0
33 10 1 0.2 -8.340751221811443 -0.07168062069776296 -8.14417028936866 0 0 0
35 10 1 0.2 -7.021067516820535 -0.12243951170076468 -6.12570092739077 0 0 0
40 12 4 -1 -7.344294052484248 -2.929583529361388 -7.355287065980088 0 0 0
31 10 1 0.2 -9.913426959593082 -1.6233774129624923 -7.148392309340161 0 0 0
32 10 2 -0.2 -9.771655340526845 -0.29739750160849815 -7.816120506570432 0 0 0
43 13 1 0.2 -1.0074178884781144 -0.07168062069776639 -8.144170289368663 0 0 0
50 15 4 -1 -0.010960719150916853 -2.9295835293613868 -7.3552870659800895 0 0 0
41 13 1 0.2 -2.580093626259751 -1.623377412962495 -7.14839230934016 0 0 0
42 13 2 -0.2 -2.438322007193511 -0.2973975016084945 -7.816120506570432 0 0 0
19 5 3 1 0.49796810609059566 -4.719338231434088 -7.413008069856983 0 0 0
45 13 1 0.2 0.31226581651278085 -0.12243951170076416 -6.125700927390771 0 0 0
51 16 1 0.2 4.753239707073584 -1.623377412962486 -7.148392309340166 0 0 0
52 16 2 -0.2 4.895011326139806 -0.2973975016085085 -7.816120506570426 0 0 0
29 8 3 1 7.831301439423928 -4.719338231434091 -7.413008069856984 0 0 0
53 16 1 0.2 6.325915444855242 -0.07168062069775614 -8.14417028936865 0 0 0
