LAMMPS data file via write_data, version 10 Sep 2025, timestep = 10000, units = real

2160 atoms
4 atom types
1512 bonds
1 bond types
1296 angles
1 angle types
1080 dihedrals
1 dihedral types

-6.634582867263923 28.63458286726391 xlo xhi
-6.634582867263923 28.63458286726391 ylo yhi
-6.634582867263923 28.63458286726391 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

10 3 4 -1 -6.0533736821035005 -2.750202134045435 -3.6522342901722116 0 0 0
609 182 3 1 -5.261905921677252 -5.544047378742674 -5.729607701660673 0 1 0
100 30 4 -1 -4.320606418531074 -5.631420846955187 -4.031832267165727 0 0 0
99 29 3 1 -4.797996645252876 -3.9682794748202177 -2.9624443813809 0 0 0
699 209 3 1 -3.2335762118851425 -6.117459967204259 -2.176964440532495 0 1 0
6 1 2 -0.2 -2.536584909676587 -2.4049434145071036 -4.0158911992706 0 0 0
5 1 1 0.2 -1.0577680291422604 -2.643886841747487 -4.386541674913776 0 0 0
7 1 1 0.2 -3.3113154490397423 -1.9541298214795892 -5.218722896942575 0 0 0
130 39 4 -1 -3.9641633451934934 -4.504834641891658 -1.2548763274684749 0 0 0
299 89 3 1 28.62377737221926 -2.4458126819316313 -5.464316564213135 0 0 0
269 80 3 1 6.0104116112513815 3.218831522498098 10.603915342644605 0 0 0
3 1 1 0.2 0.5404011079468845 -3.3040969375582687 -2.777407160020052 0 0 0
4 1 2 -0.2 -0.08519942166748695 -2.1042450123617176 -3.3792717936514816 0 0 0
2 1 2 -0.2 -0.0024712731563836243 -4.636258776186453 -3.1929353687238047 0 0 0
876 262 2 -0.2 13.458525898252393 -5.289189214374691 -0.07563469115811294 0 1 0
1 1 1 0.2 0.6615548859596627 -5.718200323158273 -2.4467915807161553 0 0 0
520 156 4 -1 16.503967905638948 7.81429433455448 10.761025332243008 0 0 0
13 4 1 0.2 2.748492512350179 -4.117430157229585 -6.003348650672829 0 0 0
22 7 2 -0.2 12.446538727202146 -4.802748796341215 -3.8819680337085134 0 0 0
140 42 4 -1 5.348311823251386 -4.864441370108618 -0.9363961526600129 0 0 0
19 5 3 1 5.989234205400136 -1.7842612716103936 -3.973022179628719 0 0 0
139 41 3 1 6.739377336751565 -4.798313785363744 -2.255718272351632 0 0 0
170 51 4 -1 6.996658271430794 -3.3053128584324494 -3.734918949314629 0 0 0
28 7 2 -0.2 8.16303077510939 -4.623758548830381 -0.3536186246615136 0 0 0
1289 386 3 1 8.056361177238184 -2.7273364713201014 -5.427893304797629 0 0 1
1320 396 4 -1 7.483232347698621 -0.7989884499713265 -5.183015467125177 0 0 1
1288 385 2 -0.2 8.912290724152262 -4.023226643600502 -6.35000391118155 0 0 1
27 7 1 0.2 9.070169664472045 -5.175783022027148 -1.409523826075203 0 0 0
26 7 2 -0.2 10.269241306938998 -4.311623405521594 -1.3381210958635021 0 0 0
25 7 1 0.2 10.218417973336631 -2.998860359885249 -2.026728525756435 0 0 0
1540 462 4 -1 15.609045636763465 -3.6769858299923177 -5.167577467230206 0 0 1
24 7 2 -0.2 10.620999671086174 -2.965420383410912 -3.4415617875697766 0 0 0
879 263 3 1 16.001988634565215 -4.968079144815366 -3.6042118092635413 0 1 0
878 262 2 -0.2 15.007112069525842 -5.999038387944066 -1.8677924520380378 0 1 0
112 34 2 -0.2 11.192354349115792 -0.4157729264117993 1.3605562797585726 0 0 0
271 82 1 0.2 14.401043949634698 -1.457225804820034 -3.7118054921650865 0 0 0
805 241 1 0.2 7.311266203149966 -5.230493517683104 8.49237026814267 0 1 0
21 7 1 0.2 11.19708928780009 -5.611023220570429 -4.093631378040419 0 0 0
280 84 4 -1 17.964692243433532 -4.574542712964261 -3.3042774293552464 0 0 0
969 290 3 1 18.271537927252133 -2.6987142890569946 -2.693866874170956 0 1 0
1580 474 4 -1 18.65077577309103 -1.9884752836227797 -4.483726392153429 0 0 1
1549 464 3 1 18.036194034022206 -3.7782618656568423 -5.073054230444673 0 0 1
370 111 4 -1 16.857515156008734 -1.4076558621264645 -2.028481002018423 0 0 0
1539 461 3 1 17.104313037507378 -0.6800501398088103 -4.242903031499241 0 0 1
968 289 2 -0.2 20.069464661027993 -2.741486847634866 -1.2231409715096229 0 1 0
285 85 1 0.2 23.51571738779543 -2.0648951253180767 -3.006912664881236 0 0 0
967 289 1 0.2 19.703643425089894 -2.632708255980673 0.18026230686393951 0 1 0
281 85 1 0.2 20.645896754475796 -4.279880445781612 -4.261602256609985 0 0 0
282 85 2 -0.2 21.787520962806784 -4.360171891815202 -5.245922659008113 0 0 0
383 115 1 0.2 23.59549934189096 -5.520782122867008 0.7168690123969732 0 0 0
286 85 2 -0.2 24.57573982893917 -1.2647217527174641 -3.624082160039126 0 0 0
287 85 1 0.2 25.740400176866686 -2.1817374631735458 -3.566772421292919 0 0 0
284 85 2 -0.2 22.38272947892908 -2.3424711063391195 -3.916104746427027 0 0 0
283 85 1 0.2 22.880039778482182 -3.4140114271046764 -4.808566473928379 0 0 0
288 85 2 -0.2 25.91043668130937 -3.0650906162351608 -4.746486555415384 0 0 0
2098 628 2 -0.2 28.56137395721047 10.764968863909417 -6.567645381876761 0 0 1
1920 576 4 -1 25.821086684543076 9.344450975517354 10.21673198654834 0 0 0
412 124 2 -0.2 27.949372910189737 -3.610633204975611 -0.17620565527148369 0 0 0
411 124 1 0.2 27.710320536315358 -3.8955945203970592 -1.6250408616834173 0 0 0
388 115 2 -0.2 25.60207644495715 -5.110224985532104 -2.348494417523291 0 0 0
1059 317 3 1 18.019089372088896 -6.038019401236285 9.220091525224227 0 1 0
33 10 1 0.2 -5.26946298858269 0.38998718415369016 -4.866733399592837 0 0 0
36 10 2 -0.2 -2.289666775154198 1.953936743160659 -4.275960933089612 0 0 0
32 10 2 -0.2 -6.190818372136339 1.0903779541437713 -3.922594033467552 0 0 0
35 10 1 0.2 -3.750209042174946 2.1985409002691227 -4.465979086405925 0 0 0
34 10 2 -0.2 -4.375528920478711 1.3764614453376218 -5.554425064606902 0 0 0
31 10 1 0.2 -5.8097020966442825 0.5986667628382669 -2.592434552797511 0 0 0
37 10 1 0.2 -1.4653590544577844 2.965914345726784 -5.022194155630647 0 0 0
38 10 2 -0.2 -2.3853525676485132 3.6479572840780925 -5.9822691444694645 0 0 0
66 19 2 -0.2 -5.154051834672597 5.464564994790662 -1.5882567345989358 0 0 0
20 6 4 -1 2.912682564811872 -6.184203671216459 -1.687302192628553 0 0 0
132 40 2 -0.2 2.799495072552155 2.501280786807216 -0.9264446849404129 0 0 0
131 40 1 0.2 3.839889291608527 2.335945682911081 0.1629985137729042 0 0 0
90 27 4 -1 2.547546169971289 2.7479995331825666 -4.206623146852598 0 0 0
59 17 3 1 3.646685741584582 1.232859308006244 -4.020503187608689 0 0 0
1319 395 3 1 3.8413615382172672 3.736585638425856 -5.3595903919187835 0 0 1
49 14 3 1 1.6290918253581612 4.587551358031789 -3.89549313503784 0 0 0
136 40 2 -0.2 0.9889411890814781 3.7468083800917604 1.2375946638923923 0 0 0
133 40 1 0.2 1.6837950840233962 1.50738209632617 -0.798250852650142 0 0 0
134 40 2 -0.2 0.3133527256200619 2.044777491296623 -0.46468439764372604 0 0 0
301 91 1 0.2 5.291654750205966 5.12165813277149 -2.3916063160252925 0 0 0
50 15 4 -1 4.719580296198055 -0.33142529908381846 -4.490313217300869 0 0 0
57 16 1 0.2 8.479495637249764 0.8508993216634027 -1.5244039341481752 0 0 0
53 16 1 0.2 5.022248413851814 -0.40878310329524403 -0.7675931736635633 0 0 0
54 16 2 -0.2 5.961587643466775 -0.7820875896255846 -1.8698698777850415 0 0 0
58 16 2 -0.2 7.752403445074924 2.145831394654911 -1.7460522141818489 0 0 0
60 18 4 -1 5.150590951875827 2.3576028294203972 -5.179983106246895 0 0 0
29 8 3 1 6.288551104243181 0.7990298868316472 -5.411411849647403 0 0 0
11 4 1 0.2 2.163728127253597 -6.539637724747768 -5.981823712728392 0 0 0
275 82 1 0.2 12.016146404588788 0.7944174423479984 -1.9947565362617201 0 0 0
274 82 2 -0.2 13.531522566371539 0.7269716814195712 -2.0730018097760405 0 0 0
276 82 2 -0.2 11.333221854642407 1.68589060365664 -2.966135175332765 0 0 0
277 82 1 0.2 10.744580668850126 0.8642219658317405 -4.0763520166348925 0 0 0
273 82 1 0.2 13.905340113541335 1.0577563898921278 -3.4561971883593103 0 0 0
278 82 2 -0.2 10.562344855275821 -0.5114029796232797 -3.464063619515314 0 0 0
1589 476 3 1 26.595969520041727 7.5450747811091645 -6.439330542035209 0 0 1
804 241 2 -0.2 8.057852839144006 -4.1130941204778875 7.895747648833714 0 1 0
289 86 3 1 16.73858042777414 0.522342846058172 -1.7812041473140496 0 0 0
1570 471 4 -1 16.770382852662816 1.2117205115692062 -3.558061048841377 0 0 1
737 220 1 0.2 3.1694156822511985 10.422428827254286 8.756568659552741 0 0 0
319 95 3 1 16.686642407674494 3.759088208718726 -1.3978341309289766 0 0 0
300 90 4 -1 28.472594973262375 -4.319290456283304 -6.563181496811283 0 0 0
314 94 2 -0.2 20.06921214202923 2.5460747428571935 -5.987629267325788 0 0 0
313 94 1 0.2 21.14631159182742 2.0117172664166514 -5.205975832180995 0 0 0
312 94 2 -0.2 21.28091069581507 2.8061351051179155 -3.975258057697221 0 0 0
311 94 1 0.2 20.5754117633554 2.1954698933150585 -2.7501784248758243 0 0 0
436 130 2 -0.2 17.75079192346617 7.922324248898644 4.266090939419884 0 0 0
433 130 1 0.2 19.36524139511189 10.238334191315158 5.452263892056852 0 0 0
877 262 1 0.2 14.853837398609357 -5.861127617607503 -0.357185143869418 0 1 0
357 106 1 0.2 25.857058101314728 6.182734276146499 -3.4954703996148013 0 0 0
358 106 2 -0.2 25.09654752233278 5.317732732310404 -2.5557677540291213 0 0 0
322 97 2 -0.2 24.279375119056386 4.286218926498806 -6.376744947023922 0 0 0
803 241 1 0.2 9.322392438936713 -4.499229088761729 7.170463344494367 0 1 0
67 19 1 0.2 -6.323076240127621 5.1113045802560855 -2.4037540244629936 0 0 0
806 241 2 -0.2 6.6967327245146855 -5.9869408861822135 7.35452055633532 0 1 0
1287 385 1 0.2 8.54434119679808 -5.461316413714562 -6.54425581086993 0 0 1
39 11 3 1 -4.038813683166916 5.470607810373453 -5.983437925823635 0 0 0
70 21 4 -1 -3.308767724894046 6.519165758402968 -4.47957265713902 0 0 0
69 20 3 1 -3.3447171831722113 8.599291246787752 -3.6736057372567568 0 0 0
550 165 4 -1 -4.451536810053097 9.91796149042337 -2.5680830474160823 0 0 0
65 19 1 0.2 -5.198984275493656 6.932901033115234 -1.4867617255331558 0 0 0
169 50 3 1 -3.1403914859742303 9.515181579347104 -1.2281351512849321 0 0 0
560 168 4 -1 -2.0356763695858557 8.223754922057678 -2.380338338082443 0 0 0
79 23 3 1 -1.7005405945874452 6.347102508913521 -3.2915146912002116 0 0 0
1808 541 2 -0.2 -2.7030856563278767 10.117310971839178 -5.3462308686065825 0 0 1
2139 641 3 1 15.826177005202215 -5.411329548418051 -6.3291024738057855 0 1 1
438 130 2 -0.2 19.256346051209626 6.118186925505178 4.917721904234371 0 0 0
80 24 4 -1 -0.011029947001897078 5.299793206250513 -3.3149721003200274 0 0 0
1350 405 4 -1 3.1014279809861574 5.470075365202062 -4.878788810403583 0 0 1
86 25 2 -0.2 3.0347693068758996 8.326723990381627 -2.844014872758854 0 0 0
87 25 1 0.2 1.722420690791889 8.941364315436646 -3.054028927180478 0 0 0
88 25 2 -0.2 1.5585332281387139 8.926704653524578 -4.5093936129085055 0 0 0
85 25 1 0.2 4.084529558254697 9.316057946254372 -2.512294521972593 0 0 0
71 22 1 0.2 0.6363805907589288 6.0821499389344655 -0.39177549523991484 0 0 0
84 25 2 -0.2 3.724326688326622 10.675589511857535 -2.0027935617290016 0 0 0
1229 368 3 1 3.505271713805671 7.480390539994874 -5.091161168875644 0 0 1
182 55 2 -0.2 -2.647899022056455 -5.011015898688994 2.6400743418041177 0 0 0
1550 465 4 -1 17.85858221216895 -5.128458512886186 -6.616201107081139 0 0 1
303 91 1 0.2 6.641332354449771 7.005813455424883 -2.803957226693524 0 0 0
304 91 2 -0.2 7.1626784634672145 6.2904926311814275 -4.005886323193936 0 0 0
