LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100000, units = real

270 atoms
4 atom types
189 bonds
1 bond types
162 angles
1 angle types
135 dihedrals
1 dihedral types

-8.251935593313156 8.251935593313156 xlo xhi
-8.251935593313156 8.251935593313156 ylo yhi
-8.251935593313156 8.251935593313156 zlo zhi

Masses

1 12.011
2 14.007
3 22.99
4 35.45

Pair Coeffs # lj/class2/coul/long

1 0.1 3.5
2 0.08 3.1
3 0.05 2.4
4 0.06 4.1

Bond Coeffs # class2

1 1.49 235 -33 7.5

Angle Coeffs # class2

1 111.5 31 -3.4 1

BondBond Coeffs

1 5.2 1.49 1.49

BondAngle Coeffs

1 1.8 1.5 1.49 1.49

Dihedral Coeffs # class2

1 0.95 0 0.55 180 0.35 0

AngleAngleTorsion Coeffs

1 0.24 111.5 111.5

EndBondTorsion Coeffs

1 0.13 -0.06 0.03 0.11 -0.04 0.02 1.49 1.49

MiddleBondTorsion Coeffs

1 0.15 -0.09 0.05 1.49

BondBond13 Coeffs

1 0.17 1.49 1.49

AngleTorsion Coeffs

1 0.05 -0.03 0.02 0.04 -0.02 0.01 111.5 111.5

Atoms # full

223 67 1 0.2 -4.031677395486936 8.197981779487812 -1.2264309413352574 0 -1 0
224 67 2 -0.2 -2.890149295608234 -7.355678557942222 -1.2425890496538932 0 0 0
227 67 1 0.2 -3.357460913941437 -4.451482987090552 -2.3493034870437937 0 0 0
182 55 2 -0.2 -6.198368784031652 -3.489770236383567 -3.1283810522679856 0 0 1
181 55 1 0.2 -5.590656269728806 -3.107926042676941 -1.8252322017190608 0 0 1
225 67 1 0.2 -2.530903293626265 -6.945285291221984 -2.647949416404426 0 0 0
226 67 2 -0.2 -3.400769897667999 -5.752419350745964 -3.131167352946524 0 0 0
183 55 1 0.2 -6.862819754956606 -2.3210647978025865 -3.7653875950318927 0 0 1
243 73 1 0.2 -2.4046359565753654 -0.4516674733018311 -5.504790190884513 -1 1 1
242 73 2 -0.2 -3.084855287418966 0.3084521760023744 -6.527068607021354 -1 1 1
188 55 2 -0.2 -6.24756266064806 -0.7071777616014598 -1.9083342649741155 0 0 1
248 73 2 -0.2 -3.3144100100563305 -3.9322494867436726 -8.160622140419765 -1 1 1
246 73 2 -0.2 -3.6922485040325466 -2.9598802603560275 -5.958625292947255 -1 1 1
247 73 1 0.2 -4.18424322187608 -3.135736377541245 -7.35418566883291 -1 1 1
228 67 2 -0.2 -2.0922643720237897 -4.225297663858735 -1.4552493508431006 0 0 0
71 22 1 0.2 6.7830157999084175 -3.271401599760609 -6.20714422571395 0 1 0
244 73 2 -0.2 -1.6607798942688516 -1.6460024472407762 -6.26481717864756 -1 1 1
245 73 1 0.2 -2.19377507293662 -2.9311389207032557 -5.918522496256919 -1 1 1
184 55 2 -0.2 -6.092296175103641 -1.7906170706416953 -4.944058964658958 0 0 1
186 55 2 -0.2 -7.079871484244332 0.40721077939219263 -3.9660334769709973 0 0 1
38 10 2 -0.2 -6.677109426827545 -3.7334692858426957 -6.696666269485314 0 0 0
37 10 1 0.2 -5.974280747269695 -5.040856203663024 -6.3224375534824135 0 0 0
36 10 2 -0.2 -6.89037686018182 -5.9112879528292614 -5.583290409174646 0 0 0
165 49 1 0.2 -1.5014816225668852 -0.8371447783026476 -1.5725708281883364 0 1 0
9 2 3 1 -8.070345729489814 -4.074957278488837 -0.22516290464574773 0 0 0
202 61 2 -0.2 -1.7028750547774179 8.182891824819873 -7.052715360082159 0 -1 1
203 61 1 0.2 -0.25855442077006163 8.000030890990086 -6.72275899946939 0 -1 1
32 10 2 -0.2 -5.492105115831615 -7.506960882866604 7.677044901984464 0 0 -1
185 55 1 0.2 -6.0219516046442685 -0.28654994341060647 -4.781483025959605 0 0 1
201 61 1 0.2 -2.3062490935310693 -7.3136809454646405 -6.062124953671237 0 0 1
33 10 1 0.2 -6.820414313406237 -6.912624352391758 7.637559988998085 0 0 -1
98 28 2 -0.2 -5.749231635286324 6.916962592210757 -6.497159306163576 -1 0 1
129 38 3 1 -6.908019734228938 -0.9954246478438451 0.35534353032218924 0 0 0
166 49 2 -0.2 -1.2124521878084806 0.4526003987173599 -2.298973798248668 0 1 0
198 58 2 -0.2 -0.5519999730617542 -5.659583370841401 -7.366730912251696 0 0 1
72 22 2 -0.2 7.082896889483768 -1.8896814635412023 -5.741758577819869 0 1 0
163 49 1 0.2 0.40907738412005124 -0.48379305701663533 -0.2137075534692805 0 1 0
74 22 2 -0.2 6.799279955090338 -0.4706648955738393 -7.930627585250801 0 1 0
132 40 2 -0.2 0.24758995257516503 -4.706641594415789 -3.8673164546579244 0 0 0
134 40 2 -0.2 2.4878124894139066 -4.018291931038217 -3.5835194792303744 0 0 0
133 40 1 0.2 1.0904804269627437 -3.726815542265153 -3.212994257109597 0 0 0
176 52 2 -0.2 4.08184270952294 -5.726876108314948 -5.423382249219721 0 1 0
175 52 1 0.2 5.1690990183384375 -5.891375476458726 -4.439264862627686 0 1 0
178 52 2 -0.2 3.9949864550244634 -3.649364506832228 -6.589338038652499 0 1 0
177 52 1 0.2 4.352087202052941 -5.11118873502987 -6.701086080247223 0 1 0
269 80 3 1 6.6904667289525275 -3.459374811772742 -2.4538027258468995 0 1 1
170 51 4 -1 1.8572338987643846 -2.206708476248214 -5.957211206116986 0 0 0
135 40 1 0.2 3.0466117692943406 -4.766062851006993 -2.4109302118324187 0 0 0
210 63 4 -1 5.206598259997005 -2.4322966471860257 -3.5696379466842423 0 0 1
59 17 3 1 3.542492774765565 -2.4367389642914707 -4.955013243283414 0 0 0
131 40 1 0.2 0.9253617254565771 -5.061708715661025 -5.074833138088094 0 0 0
121 37 1 0.2 0.7648867161113699 -6.994024722159833 -1.302430198066583 0 0 0
89 26 3 1 -8.208145110724876 -6.885228793588319 -1.0065488086923962 1 1 0
30 9 4 -1 7.447608255516329 -5.10414315635375 -1.54997979930077 0 0 0
122 37 2 -0.2 2.220401890072395 -7.145382895948773 -1.7592213302050315 0 0 0
136 40 2 -0.2 2.546168184557022 -4.08602600402109 -1.1910869630946257 0 0 0
40 12 4 -1 7.757250224688065 -2.105204529940589 -1.1877073018603026 -1 0 0
138 40 2 -0.2 4.702152483105403 -3.619699499935151 -0.3486702820208212 0 0 0
137 40 1 0.2 3.3972830787468205 -3.097937189087747 -0.6040177285932549 0 0 0
123 37 1 0.2 2.8683914976860905 -8.11903606533469 -0.8826957861949074 0 0 0
208 61 2 -0.2 2.753274674387999 -7.6216796381309235 -7.119632603236057 0 0 1
124 37 2 -0.2 3.8093512991494762 -7.333641366119379 -0.009070909375187952 0 0 0
164 49 2 -0.2 -0.35329831706294357 -1.5240671397085714 -0.9513065214217749 0 1 0
125 37 1 0.2 4.962279745387169 -6.76524523378922 -0.9654998095839895 0 0 0
126 37 2 -0.2 6.0755773936817015 -7.646658096990726 -0.5428508840530046 0 0 0
162 49 2 -0.2 1.548020838506977 0.08940533256808436 -1.0224603183095429 0 1 0
119 35 3 1 5.323611454221359 -0.4409655037403777 -3.9219325815283232 0 0 0
161 49 1 0.2 2.287721895669117 -0.9625965271828472 -1.675934438352165 0 1 0
139 41 3 1 0.5150384849668086 -2.046438833433216 -7.439742275480496 0 0 0
174 52 2 -0.2 6.435667293645979 -6.208770704222146 -5.132718937839591 0 1 0
150 45 4 -1 3.9064538948012864 -0.32115745704241494 -5.144691125980321 0 0 0
239 71 3 1 2.073924634766307 -0.2589661752932386 -5.983915678074579 0 0 1
196 58 2 -0.2 1.2953766502200033 -6.5187943675070406 7.664266053907383 0 0 0
197 58 1 0.2 0.11731276311341077 -5.576814324816656 7.792718048920886 0 0 0
56 16 2 -0.2 5.430782203299433 0.11235092993714169 0.20024229007470318 0 0 -1
241 73 1 0.2 -2.1612734244864287 0.9933600932066682 -7.368892379941609 -1 1 1
168 49 2 -0.2 0.3598994191213336 -1.239433784616943 -3.644661855376338 0 1 0
35 10 1 0.2 -6.970599554454168 -7.1406347991314725 -6.49913775791598 0 0 0
107 31 1 0.2 -0.7493904022503726 6.449865661653387 -2.4809852354165187 0 -1 0
108 31 2 -0.2 -1.1165167660719515 7.407707621942727 -3.5529913544823293 0 -1 0
204 61 2 -0.2 0.07973894590377739 6.623067526079494 -6.539695584359394 0 -1 1
91 28 1 0.2 -2.615424896450671 2.5428364983229788 -3.655598665444167 -1 0 1
187 55 1 0.2 -6.4154956953494615 0.5280485841603149 -2.639721771150197 0 0 1
68 19 2 -0.2 -5.253520450196442 4.176791875942143 -2.9283291490838703 0 0 0
67 19 1 0.2 -4.972370225992456 3.7794244826173706 -1.5407812346079544 0 0 0
235 70 1 0.2 -7.328024695033804 3.943044006848016 -6.218598258533411 1 0 1
