LAMMPS data file for M2 broader M5 dense pair

720 atoms
648 bonds
1134 angles
972 dihedrals

13 atom types
8 bond types
14 angle types
10 dihedral types

0.0 24.00000000 xlo xhi
0.0 24.00000000 ylo yhi
0.0 24.00000000 zlo zhi

Masses

1 12.01100000
2 12.01100000
3 18.99800000
4 12.01100000
5 15.99900000
6 1.00800000
7 1.00800000
8 1.00800000
9 6.94100000
10 12.01100000
11 14.00700000
12 15.99900000
13 32.06500000

Atoms # full

1 1 10 0.00000000 11.34000000 4.77000000 20.34000000 0 0 0
2 1 10 0.00000000 11.78000000 4.82000000 22.21000000 0 0 0
3 1 4 0.00000000 12.04000000 2.81000000 18.37000000 0 0 0
4 1 4 0.00000000 11.06000000 6.83000000 24.26000000 0 0 0
5 1 8 0.00000000 11.39000000 3.86000000 20.96000000 0 0 0
6 1 8 0.00000000 11.73000000 5.72000000 21.58000000 0 0 0
7 1 8 0.00000000 11.29000000 5.67000000 19.71000000 0 0 0
8 1 8 0.00000000 11.83000000 3.92000000 22.83000000 0 0 0
9 1 7 0.00000000 12.58000000 2.16000000 18.90000000 0 0 0
10 1 7 0.00000000 11.60000000 6.18000000 24.79000000 0 0 0
11 1 7 0.00000000 11.52000000 7.60000000 23.81000000 0 0 0
12 1 7 0.00000000 11.05000000 2.69000000 18.28000000 0 0 0
13 1 7 0.00000000 12.50000000 3.58000000 17.92000000 0 0 0
14 1 7 0.00000000 10.07000000 6.72000000 24.17000000 0 0 0
15 1 5 0.00000000 11.85000000 3.59000000 19.51000000 0 0 0
16 1 5 0.00000000 11.25000000 6.05000000 23.11000000 0 0 0
17 2 10 0.00000000 15.70000000 11.77000000 22.34000000 0 0 0
18 2 10 0.00000000 14.73000000 11.49000000 20.71000000 0 0 0
19 2 4 0.00000000 18.36000000 12.74000000 22.73000000 0 0 0
20 2 4 0.00000000 11.97000000 10.50000000 20.28000000 0 0 0
21 2 8 0.00000000 15.79000000 12.44000000 21.48000000 0 0 0
22 2 8 0.00000000 14.63000000 10.83000000 21.57000000 0 0 0
23 2 8 0.00000000 15.60000000 11.10000000 23.21000000 0 0 0
24 2 8 0.00000000 14.83000000 12.16000000 19.84000000 0 0 0
25 2 7 0.00000000 18.67000000 12.90000000 21.79000000 0 0 0
26 2 7 0.00000000 12.28000000 10.66000000 19.34000000 0 0 0
27 2 7 0.00000000 12.12000000 9.60000000 20.71000000 0 0 0
28 2 7 0.00000000 17.91000000 13.47000000 23.24000000 0 0 0
29 2 7 0.00000000 18.51000000 11.84000000 23.16000000 0 0 0
30 2 7 0.00000000 11.52000000 11.23000000 20.79000000 0 0 0
31 2 5 0.00000000 17.12000000 12.30000000 22.25000000 0 0 0
32 2 5 0.00000000 13.22000000 10.93000000 20.76000000 0 0 0
33 3 10 0.00000000 17.50000000 20.60000000 12.12000000 0 0 0
34 3 10 0.00000000 17.93000000 21.98000000 10.85000000 0 0 0
35 3 4 0.00000000 15.98000000 20.77000000 14.54000000 0 0 0
36 3 4 0.00000000 19.50000000 21.82000000 8.35000000 0 0 0
37 3 8 0.00000000 16.80000000 21.40000000 11.86000000 0 0 0
38 3 8 0.00000000 18.63000000 21.18000000 11.12000000 0 0 0
39 3 8 0.00000000 18.20000000 19.80000000 12.39000000 0 0 0
40 3 8 0.00000000 17.22000000 22.78000000 10.59000000 0 0 0
41 3 7 0.00000000 15.72000000 21.74000000 14.56000000 0 0 0
42 3 7 0.00000000 19.24000000 22.79000000 8.37000000 0 0 0
43 3 7 0.00000000 20.35000000 21.52000000 8.78000000 0 0 0
44 3 7 0.00000000 15.38000000 20.11000000 14.09000000 0 0 0
45 3 7 0.00000000 16.83000000 20.47000000 14.98000000 0 0 0
46 3 7 0.00000000 18.90000000 21.15000000 7.90000000 0 0 0
47 3 5 0.00000000 16.66000000 20.98000000 13.34000000 0 0 0
48 3 5 0.00000000 18.81000000 21.62000000 9.55000000 0 0 0
49 4 10 0.00000000 17.15000000 12.68000000 14.22000000 0 0 0
50 4 10 0.00000000 17.56000000 13.26000000 12.44000000 0 0 0
51 4 4 0.00000000 16.82000000 10.02000000 15.23000000 0 0 0
52 4 4 0.00000000 17.90000000 16.00000000 11.37000000 0 0 0
53 4 8 0.00000000 17.84000000 12.13000000 13.56000000 0 0 0
54 4 8 0.00000000 16.88000000 13.80000000 13.09000000 0 0 0
55 4 8 0.00000000 16.46000000 13.22000000 14.88000000 0 0 0
56 4 8 0.00000000 18.25000000 12.71000000 11.78000000 0 0 0
57 4 7 0.00000000 16.98000000 9.46000000 14.42000000 0 0 0
58 4 7 0.00000000 18.06000000 15.44000000 10.56000000 0 0 0
59 4 7 0.00000000 16.97000000 16.31000000 11.59000000 0 0 0
60 4 7 0.00000000 17.59000000 10.26000000 15.83000000 0 0 0
61 4 7 0.00000000 15.90000000 10.33000000 15.45000000 0 0 0
62 4 7 0.00000000 18.67000000 16.24000000 11.97000000 0 0 0
63 4 5 0.00000000 17.03000000 11.18000000 14.48000000 0 0 0
64 4 5 0.00000000 17.69000000 14.84000000 12.12000000 0 0 0
65 5 10 0.00000000 11.68000000 4.53000000 7.30000000 0 0 0
66 5 10 0.00000000 10.52000000 5.67000000 8.33000000 0 0 0
67 5 4 0.00000000 14.51000000 4.17000000 7.51000000 0 0 0
68 5 4 0.00000000 7.60000000 6.07000000 8.13000000 0 0 0
69 5 8 0.00000000 11.83000000 4.71000000 8.37000000 0 0 0
70 5 8 0.00000000 10.38000000 5.49000000 7.26000000 0 0 0
71 5 8 0.00000000 11.53000000 4.36000000 6.23000000 0 0 0
72 5 8 0.00000000 10.67000000 5.85000000 9.40000000 0 0 0
73 5 7 0.00000000 14.75000000 4.78000000 8.26000000 0 0 0
74 5 7 0.00000000 7.83000000 6.68000000 8.88000000 0 0 0
75 5 7 0.00000000 7.60000000 6.40000000 7.19000000 0 0 0
76 5 7 0.00000000 14.27000000 3.21000000 7.70000000 0 0 0
77 5 7 0.00000000 14.52000000 4.50000000 6.56000000 0 0 0
78 5 7 0.00000000 7.35000000 5.11000000 8.33000000 0 0 0
79 5 5 0.00000000 13.17000000 4.54000000 7.63000000 0 0 0
80 5 5 0.00000000 8.94000000 5.70000000 8.01000000 0 0 0
81 6 10 0.00000000 12.84000000 10.62000000 11.89000000 0 0 0
82 6 10 0.00000000 14.27000000 10.59000000 13.18000000 0 0 0
83 6 4 0.00000000 12.91000000 10.00000000 9.10000000 0 0 0
84 6 4 0.00000000 14.22000000 11.23000000 16.07000000 0 0 0
85 6 8 0.00000000 13.64000000 9.87000000 11.87000000 0 0 0
86 6 8 0.00000000 13.47000000 11.34000000 13.20000000 0 0 0
87 6 8 0.00000000 12.04000000 11.37000000 11.91000000 0 0 0
88 6 8 0.00000000 15.07000000 9.84000000 13.16000000 0 0 0
89 6 7 0.00000000 13.87000000 9.76000000 8.96000000 0 0 0
90 6 7 0.00000000 15.18000000 10.99000000 15.93000000 0 0 0
91 6 7 0.00000000 13.92000000 12.18000000 15.96000000 0 0 0
92 6 7 0.00000000 12.25000000 9.28000000 9.35000000 0 0 0
93 6 7 0.00000000 12.61000000 10.95000000 8.99000000 0 0 0
94 6 7 0.00000000 13.56000000 10.51000000 16.32000000 0 0 0
95 6 5 0.00000000 13.16000000 10.23000000 10.45000000 0 0 0
96 6 5 0.00000000 13.97000000 10.99000000 14.71000000 0 0 0
97 7 10 0.00000000 3.86000000 16.88000000 15.18000000 0 0 0
98 7 10 0.00000000 4.77000000 16.77000000 16.87000000 0 0 0
99 7 4 0.00000000 3.78000000 15.00000000 13.03000000 0 0 0
100 7 4 0.00000000 4.87000000 18.70000000 19.11000000 0 0 0
101 7 8 0.00000000 3.96000000 15.94000000 15.74000000 0 0 0
102 7 8 0.00000000 4.67000000 17.71000000 16.31000000 0 0 0
103 7 8 0.00000000 3.75000000 17.82000000 14.63000000 0 0 0
104 7 8 0.00000000 4.88000000 15.83000000 17.42000000 0 0 0
105 7 7 0.00000000 4.35000000 14.26000000 13.38000000 0 0 0
106 7 7 0.00000000 5.44000000 17.96000000 19.46000000 0 0 0
107 7 7 0.00000000 5.28000000 19.45000000 18.58000000 0 0 0
108 7 7 0.00000000 2.79000000 14.99000000 13.21000000 0 0 0
109 7 7 0.00000000 4.19000000 15.75000000 12.50000000 0 0 0
110 7 7 0.00000000 3.88000000 18.70000000 19.29000000 0 0 0
111 7 5 0.00000000 3.99000000 15.72000000 14.21000000 0 0 0
112 7 5 0.00000000 4.66000000 17.98000000 17.93000000 0 0 0
113 8 10 0.00000000 16.40000000 5.00000000 0.40000000 0 0 0
114 8 10 0.00000000 17.90000000 5.27000000 1.58000000 0 0 0
115 8 4 0.00000000 14.01000000 3.48000000 0.82000000 0 0 0
116 8 4 0.00000000 20.37000000 6.84000000 1.17000000 0 0 0
117 8 8 0.00000000 16.29000000 5.10000000 1.49000000 0 0 0
118 8 8 0.00000000 18.01000000 5.17000000 0.49000000 0 0 0
119 8 8 0.00000000 16.51000000 4.91000000 -0.69000000 0 0 0
120 8 8 0.00000000 17.78000000 5.37000000 2.67000000 0 0 0
121 8 7 0.00000000 14.16000000 3.12000000 1.74000000 0 0 0
122 8 7 0.00000000 20.51000000 6.48000000 2.09000000 0 0 0
123 8 7 0.00000000 20.69000000 6.32000000 0.37000000 0 0 0
124 8 7 0.00000000 13.55000000 4.36000000 0.69000000 0 0 0
125 8 7 0.00000000 14.33000000 2.96000000 0.02000000 0 0 0
126 8 7 0.00000000 19.91000000 7.73000000 1.04000000 0 0 0
127 8 5 0.00000000 15.25000000 4.13000000 0.89000000 0 0 0
128 8 5 0.00000000 19.13000000 6.19000000 1.10000000 0 0 0
129 9 10 0.00000000 23.35000000 21.21000000 0.64000000 0 0 0
130 9 10 0.00000000 22.31000000 21.29000000 2.25000000 0 0 0
131 9 4 0.00000000 22.82000000 22.40000000 -1.91000000 0 0 0
132 9 4 0.00000000 22.84000000 20.06000000 4.90000000 0 0 0
133 9 8 0.00000000 22.80000000 22.11000000 0.95000000 0 0 0
134 9 8 0.00000000 22.86000000 20.39000000 1.94000000 0 0 0
135 9 8 0.00000000 23.89000000 20.31000000 0.32000000 0 0 0
136 9 8 0.00000000 21.77000000 22.19000000 2.56000000 0 0 0
137 9 7 0.00000000 21.96000000 22.87000000 -1.75000000 0 0 0
138 9 7 0.00000000 21.97000000 20.54000000 5.06000000 0 0 0
139 9 7 0.00000000 22.83000000 19.11000000 4.57000000 0 0 0
140 9 7 0.00000000 23.69000000 22.88000000 -1.75000000 0 0 0
141 9 7 0.00000000 22.82000000 21.45000000 -2.24000000 0 0 0
142 9 7 0.00000000 23.71000000 20.54000000 5.06000000 0 0 0
143 9 5 0.00000000 22.82000000 21.95000000 -0.59000000 0 0 0
144 9 5 0.00000000 22.83000000 20.52000000 3.57000000 0 0 0
145 10 10 0.00000000 22.56000000 10.77000000 17.33000000 0 0 0
146 10 10 0.00000000 23.99000000 11.13000000 18.56000000 0 0 0
147 10 4 0.00000000 20.16000000 12.25000000 16.84000000 0 0 0
148 10 4 0.00000000 26.48000000 9.61000000 19.07000000 0 0 0
149 10 8 0.00000000 22.91000000 11.78000000 17.55000000 0 0 0
150 10 8 0.00000000 23.64000000 10.11000000 18.34000000 0 0 0
151 10 8 0.00000000 22.22000000 9.75000000 17.10000000 0 0 0
152 10 8 0.00000000 24.33000000 12.15000000 18.78000000 0 0 0
153 10 7 0.00000000 20.25000000 13.01000000 17.49000000 0 0 0
154 10 7 0.00000000 26.57000000 10.37000000 19.72000000 0 0 0
155 10 7 0.00000000 26.02000000 8.76000000 19.36000000 0 0 0
156 10 7 0.00000000 20.52000000 12.33000000 15.91000000 0 0 0
157 10 7 0.00000000 19.70000000 11.40000000 17.13000000 0 0 0
158 10 7 0.00000000 26.84000000 9.69000000 18.14000000 0 0 0
159 10 5 0.00000000 21.39000000 11.73000000 17.28000000 0 0 0
160 10 5 0.00000000 25.25000000 10.12000000 18.64000000 0 0 0
161 11 10 0.00000000 14.87000000 20.69000000 21.76000000 0 0 0
162 11 10 0.00000000 13.66000000 19.26000000 22.19000000 0 0 0
163 11 4 0.00000000 14.36000000 23.13000000 20.35000000 0 0 0
164 11 4 0.00000000 14.17000000 16.73000000 23.64000000 0 0 0
165 11 8 0.00000000 13.82000000 20.86000000 22.03000000 0 0 0
166 11 8 0.00000000 14.71000000 19.09000000 21.91000000 0 0 0
167 11 8 0.00000000 15.92000000 20.51000000 21.48000000 0 0 0
168 11 8 0.00000000 12.62000000 19.43000000 22.47000000 0 0 0
169 11 7 0.00000000 13.39000000 23.05000000 20.14000000 0 0 0
170 11 7 0.00000000 13.20000000 16.65000000 23.43000000 0 0 0
171 11 7 0.00000000 14.85000000 16.37000000 22.99000000 0 0 0
172 11 7 0.00000000 14.65000000 23.56000000 21.21000000 0 0 0
173 11 7 0.00000000 15.04000000 22.78000000 19.70000000 0 0 0
174 11 7 0.00000000 14.47000000 17.16000000 24.50000000 0 0 0
175 11 5 0.00000000 14.32000000 21.88000000 20.99000000 0 0 0
176 11 5 0.00000000 14.21000000 17.97000000 23.00000000 0 0 0
