gmx dump: /home/kiket/Desktop/test/GROMACS_PCFF/tests/reference_results/gate_a_cpu_oracle/small_oligomer/restart_split/exact_split.edr
energy components:
    0  Class2 Bond              (kJ/mol)
    1  Class2 Angle             (kJ/mol)
    2  Class2 Dih.              (kJ/mol)
    3  LJ-14                    (kJ/mol)
    4  Coulomb-14               (kJ/mol)
    5  LJ (SR)                  (kJ/mol)
    6  Coulomb (SR)             (kJ/mol)
    7  Coul. recip.             (kJ/mol)
    8  Potential                (kJ/mol)
    9  Kinetic En.              (kJ/mol)
   10  Total Energy             (kJ/mol)
   11  Temperature              (K)
   12  Pressure                 (bar)
   13  Vir-XX                   (kJ/mol)
   14  Vir-XY                   (kJ/mol)
   15  Vir-XZ                   (kJ/mol)
   16  Vir-YX                   (kJ/mol)
   17  Vir-YY                   (kJ/mol)
   18  Vir-YZ                   (kJ/mol)
   19  Vir-ZX                   (kJ/mol)
   20  Vir-ZY                   (kJ/mol)
   21  Vir-ZZ                   (kJ/mol)
   22  Pres-XX                  (bar)
   23  Pres-XY                  (bar)
   24  Pres-XZ                  (bar)
   25  Pres-YX                  (bar)
   26  Pres-YY                  (bar)
   27  Pres-YZ                  (bar)
   28  Pres-ZX                  (bar)
   29  Pres-ZY                  (bar)
   30  Pres-ZZ                  (bar)
   31  #Surf*SurfTen            (bar nm)
   32  T-rest                   (K)

                   time:   0.00000e+00         step:             0
                                             nsteps:             1
                delta_t:   5.00000e-04    sum steps:             0
               Component        Energy    Av. Energy    Sum Energy
             Class2 Bond   1.04063e+02
            Class2 Angle   5.80571e+00
             Class2 Dih.   4.07450e+01
                   LJ-14  -5.25979e-01
              Coulomb-14  -6.27852e+01
                 LJ (SR)  -1.15137e-01
            Coulomb (SR)   4.83271e+00
            Coul. recip.   1.39081e+01
               Potential   1.05928e+02
             Kinetic En.   1.87076e+01
            Total Energy   1.24636e+02
             Temperature   2.50000e+02
                Pressure  -1.49713e+03
                  Vir-XX   7.81292e+02
                  Vir-XY  -6.16104e+01
                  Vir-XZ   4.67006e+01
                  Vir-YX  -6.16100e+01
                  Vir-YY   2.62033e+02
                  Vir-YZ  -1.19347e+02
                  Vir-ZX   4.67005e+01
                  Vir-ZY  -1.19347e+02
                  Vir-ZZ   5.72970e+01
                 Pres-XX  -3.21150e+03
                 Pres-XY   2.64238e+02
                 Pres-XZ  -1.82795e+02
                 Pres-YX   2.64237e+02
                 Pres-YY  -1.06778e+03
                 Pres-YZ   5.11037e+02
                 Pres-ZX  -1.82794e+02
                 Pres-ZY   5.11036e+02
                 Pres-ZZ  -2.12127e+02
           #Surf*SurfTen   3.85502e+03
                  T-rest   2.50000e+02

                   time:   2.00000e-03         step:             4
                                             nsteps:             4
                delta_t:   5.00000e-04    sum steps:             0
               Component        Energy    Av. Energy    Sum Energy
             Class2 Bond   9.57135e+01
            Class2 Angle   5.66009e+00
             Class2 Dih.   4.06686e+01
                   LJ-14  -5.33273e-01
              Coulomb-14  -6.29740e+01
                 LJ (SR)  -1.17292e-01
            Coulomb (SR)   4.98002e+00
            Coul. recip.   1.38143e+01
               Potential   9.72119e+01
             Kinetic En.   2.74135e+01
            Total Energy   1.24625e+02
             Temperature   3.66342e+02
                Pressure  -1.40085e+03
                  Vir-XX   7.36365e+02
                  Vir-XY  -4.60646e+01
                  Vir-XZ   4.10269e+01
                  Vir-YX  -4.60646e+01
                  Vir-YY   2.47458e+02
                  Vir-YZ  -1.14043e+02
                  Vir-ZX   4.10269e+01
                  Vir-ZY  -1.14043e+02
                  Vir-ZZ   5.59248e+01
                 Pres-XX  -2.99736e+03
                 Pres-XY   1.91985e+02
                 Pres-XZ  -1.53815e+02
                 Pres-YX   1.91985e+02
                 Pres-YY  -9.97478e+02
                 Pres-YZ   4.84520e+02
                 Pres-ZX  -1.53815e+02
                 Pres-ZY   4.84520e+02
                 Pres-ZZ  -2.07712e+02
           #Surf*SurfTen   3.57941e+03
                  T-rest   3.66342e+02

                   time:   4.00000e-03         step:             8
                                             nsteps:             4
                delta_t:   5.00000e-04    sum steps:             0
               Component        Energy    Av. Energy    Sum Energy
             Class2 Bond   7.46183e+01
            Class2 Angle   5.83172e+00
             Class2 Dih.   4.06002e+01
                   LJ-14  -5.46077e-01
              Coulomb-14  -6.33011e+01
                 LJ (SR)  -1.20170e-01
            Coulomb (SR)   5.39839e+00
            Coul. recip.   1.34797e+01
               Potential   7.59611e+01
             Kinetic En.   4.86330e+01
            Total Energy   1.24594e+02
             Temperature   6.49912e+02
                Pressure  -1.17760e+03
